                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab1_1
                                    150 	.globl _P0_2
                                    151 	.globl _P0_1
                                    152 	.globl _P0_0
                                    153 	.globl _PCA0CP4
                                    154 	.globl _PCA0CP3
                                    155 	.globl _PCA0CP2
                                    156 	.globl _PCA0CP1
                                    157 	.globl _PCA0CP0
                                    158 	.globl _PCA0
                                    159 	.globl _DAC1
                                    160 	.globl _DAC0
                                    161 	.globl _ADC0LT
                                    162 	.globl _ADC0GT
                                    163 	.globl _ADC0
                                    164 	.globl _RCAP4
                                    165 	.globl _TMR4
                                    166 	.globl _TMR3RL
                                    167 	.globl _TMR3
                                    168 	.globl _RCAP2
                                    169 	.globl _TMR2
                                    170 	.globl _TMR1
                                    171 	.globl _TMR0
                                    172 	.globl _WDTCN
                                    173 	.globl _PCA0CPH4
                                    174 	.globl _PCA0CPH3
                                    175 	.globl _PCA0CPH2
                                    176 	.globl _PCA0CPH1
                                    177 	.globl _PCA0CPH0
                                    178 	.globl _PCA0H
                                    179 	.globl _SPI0CN
                                    180 	.globl _EIP2
                                    181 	.globl _EIP1
                                    182 	.globl _TH4
                                    183 	.globl _TL4
                                    184 	.globl _SADDR1
                                    185 	.globl _SBUF1
                                    186 	.globl _SCON1
                                    187 	.globl _B
                                    188 	.globl _RSTSRC
                                    189 	.globl _PCA0CPL4
                                    190 	.globl _PCA0CPL3
                                    191 	.globl _PCA0CPL2
                                    192 	.globl _PCA0CPL1
                                    193 	.globl _PCA0CPL0
                                    194 	.globl _PCA0L
                                    195 	.globl _ADC0CN
                                    196 	.globl _EIE2
                                    197 	.globl _EIE1
                                    198 	.globl _RCAP4H
                                    199 	.globl _RCAP4L
                                    200 	.globl _XBR2
                                    201 	.globl _XBR1
                                    202 	.globl _XBR0
                                    203 	.globl _ACC
                                    204 	.globl _PCA0CPM4
                                    205 	.globl _PCA0CPM3
                                    206 	.globl _PCA0CPM2
                                    207 	.globl _PCA0CPM1
                                    208 	.globl _PCA0CPM0
                                    209 	.globl _PCA0MD
                                    210 	.globl _PCA0CN
                                    211 	.globl _DAC1CN
                                    212 	.globl _DAC1H
                                    213 	.globl _DAC1L
                                    214 	.globl _DAC0CN
                                    215 	.globl _DAC0H
                                    216 	.globl _DAC0L
                                    217 	.globl _REF0CN
                                    218 	.globl _PSW
                                    219 	.globl _SMB0CR
                                    220 	.globl _TH2
                                    221 	.globl _TL2
                                    222 	.globl _RCAP2H
                                    223 	.globl _RCAP2L
                                    224 	.globl _T4CON
                                    225 	.globl _T2CON
                                    226 	.globl _ADC0LTH
                                    227 	.globl _ADC0LTL
                                    228 	.globl _ADC0GTH
                                    229 	.globl _ADC0GTL
                                    230 	.globl _SMB0ADR
                                    231 	.globl _SMB0DAT
                                    232 	.globl _SMB0STA
                                    233 	.globl _SMB0CN
                                    234 	.globl _ADC0H
                                    235 	.globl _ADC0L
                                    236 	.globl _P1MDIN
                                    237 	.globl _ADC0CF
                                    238 	.globl _AMX0SL
                                    239 	.globl _AMX0CF
                                    240 	.globl _SADEN0
                                    241 	.globl _IP
                                    242 	.globl _FLACL
                                    243 	.globl _FLSCL
                                    244 	.globl _P74OUT
                                    245 	.globl _OSCICN
                                    246 	.globl _OSCXCN
                                    247 	.globl _P3
                                    248 	.globl __XPAGE
                                    249 	.globl _EMI0CN
                                    250 	.globl _SADEN1
                                    251 	.globl _P3IF
                                    252 	.globl _AMX1SL
                                    253 	.globl _ADC1CF
                                    254 	.globl _ADC1CN
                                    255 	.globl _SADDR0
                                    256 	.globl _IE
                                    257 	.globl _P3MDOUT
                                    258 	.globl _PRT3CF
                                    259 	.globl _P2MDOUT
                                    260 	.globl _PRT2CF
                                    261 	.globl _P1MDOUT
                                    262 	.globl _PRT1CF
                                    263 	.globl _P0MDOUT
                                    264 	.globl _PRT0CF
                                    265 	.globl _EMI0CF
                                    266 	.globl _EMI0TC
                                    267 	.globl _P2
                                    268 	.globl _CPT1CN
                                    269 	.globl _CPT0CN
                                    270 	.globl _SPI0CKR
                                    271 	.globl _ADC1
                                    272 	.globl _SPI0DAT
                                    273 	.globl _SPI0CFG
                                    274 	.globl _SBUF0
                                    275 	.globl _SBUF
                                    276 	.globl _SCON0
                                    277 	.globl _SCON
                                    278 	.globl _P7
                                    279 	.globl _TMR3H
                                    280 	.globl _TMR3L
                                    281 	.globl _TMR3RLH
                                    282 	.globl _TMR3RLL
                                    283 	.globl _TMR3CN
                                    284 	.globl _P1
                                    285 	.globl _PSCTL
                                    286 	.globl _CKCON
                                    287 	.globl _TH1
                                    288 	.globl _TH0
                                    289 	.globl _TL1
                                    290 	.globl _TL0
                                    291 	.globl _TMOD
                                    292 	.globl _TCON
                                    293 	.globl _PCON
                                    294 	.globl _P6
                                    295 	.globl _P5
                                    296 	.globl _P4
                                    297 	.globl _DPH
                                    298 	.globl _DPL
                                    299 	.globl _SP
                                    300 	.globl _P0
                                    301 	.globl _Port_Init
                                    302 	.globl _Set_outputs
                                    303 	.globl _sensor1
                                    304 	.globl _sensor2
                                    305 ;--------------------------------------------------------
                                    306 ; special function registers
                                    307 ;--------------------------------------------------------
                                    308 	.area RSEG    (ABS,DATA)
      000000                        309 	.org 0x0000
                           000080   310 G$P0$0$0 == 0x0080
                           000080   311 _P0	=	0x0080
                           000081   312 G$SP$0$0 == 0x0081
                           000081   313 _SP	=	0x0081
                           000082   314 G$DPL$0$0 == 0x0082
                           000082   315 _DPL	=	0x0082
                           000083   316 G$DPH$0$0 == 0x0083
                           000083   317 _DPH	=	0x0083
                           000084   318 G$P4$0$0 == 0x0084
                           000084   319 _P4	=	0x0084
                           000085   320 G$P5$0$0 == 0x0085
                           000085   321 _P5	=	0x0085
                           000086   322 G$P6$0$0 == 0x0086
                           000086   323 _P6	=	0x0086
                           000087   324 G$PCON$0$0 == 0x0087
                           000087   325 _PCON	=	0x0087
                           000088   326 G$TCON$0$0 == 0x0088
                           000088   327 _TCON	=	0x0088
                           000089   328 G$TMOD$0$0 == 0x0089
                           000089   329 _TMOD	=	0x0089
                           00008A   330 G$TL0$0$0 == 0x008a
                           00008A   331 _TL0	=	0x008a
                           00008B   332 G$TL1$0$0 == 0x008b
                           00008B   333 _TL1	=	0x008b
                           00008C   334 G$TH0$0$0 == 0x008c
                           00008C   335 _TH0	=	0x008c
                           00008D   336 G$TH1$0$0 == 0x008d
                           00008D   337 _TH1	=	0x008d
                           00008E   338 G$CKCON$0$0 == 0x008e
                           00008E   339 _CKCON	=	0x008e
                           00008F   340 G$PSCTL$0$0 == 0x008f
                           00008F   341 _PSCTL	=	0x008f
                           000090   342 G$P1$0$0 == 0x0090
                           000090   343 _P1	=	0x0090
                           000091   344 G$TMR3CN$0$0 == 0x0091
                           000091   345 _TMR3CN	=	0x0091
                           000092   346 G$TMR3RLL$0$0 == 0x0092
                           000092   347 _TMR3RLL	=	0x0092
                           000093   348 G$TMR3RLH$0$0 == 0x0093
                           000093   349 _TMR3RLH	=	0x0093
                           000094   350 G$TMR3L$0$0 == 0x0094
                           000094   351 _TMR3L	=	0x0094
                           000095   352 G$TMR3H$0$0 == 0x0095
                           000095   353 _TMR3H	=	0x0095
                           000096   354 G$P7$0$0 == 0x0096
                           000096   355 _P7	=	0x0096
                           000098   356 G$SCON$0$0 == 0x0098
                           000098   357 _SCON	=	0x0098
                           000098   358 G$SCON0$0$0 == 0x0098
                           000098   359 _SCON0	=	0x0098
                           000099   360 G$SBUF$0$0 == 0x0099
                           000099   361 _SBUF	=	0x0099
                           000099   362 G$SBUF0$0$0 == 0x0099
                           000099   363 _SBUF0	=	0x0099
                           00009A   364 G$SPI0CFG$0$0 == 0x009a
                           00009A   365 _SPI0CFG	=	0x009a
                           00009B   366 G$SPI0DAT$0$0 == 0x009b
                           00009B   367 _SPI0DAT	=	0x009b
                           00009C   368 G$ADC1$0$0 == 0x009c
                           00009C   369 _ADC1	=	0x009c
                           00009D   370 G$SPI0CKR$0$0 == 0x009d
                           00009D   371 _SPI0CKR	=	0x009d
                           00009E   372 G$CPT0CN$0$0 == 0x009e
                           00009E   373 _CPT0CN	=	0x009e
                           00009F   374 G$CPT1CN$0$0 == 0x009f
                           00009F   375 _CPT1CN	=	0x009f
                           0000A0   376 G$P2$0$0 == 0x00a0
                           0000A0   377 _P2	=	0x00a0
                           0000A1   378 G$EMI0TC$0$0 == 0x00a1
                           0000A1   379 _EMI0TC	=	0x00a1
                           0000A3   380 G$EMI0CF$0$0 == 0x00a3
                           0000A3   381 _EMI0CF	=	0x00a3
                           0000A4   382 G$PRT0CF$0$0 == 0x00a4
                           0000A4   383 _PRT0CF	=	0x00a4
                           0000A4   384 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   385 _P0MDOUT	=	0x00a4
                           0000A5   386 G$PRT1CF$0$0 == 0x00a5
                           0000A5   387 _PRT1CF	=	0x00a5
                           0000A5   388 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   389 _P1MDOUT	=	0x00a5
                           0000A6   390 G$PRT2CF$0$0 == 0x00a6
                           0000A6   391 _PRT2CF	=	0x00a6
                           0000A6   392 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   393 _P2MDOUT	=	0x00a6
                           0000A7   394 G$PRT3CF$0$0 == 0x00a7
                           0000A7   395 _PRT3CF	=	0x00a7
                           0000A7   396 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   397 _P3MDOUT	=	0x00a7
                           0000A8   398 G$IE$0$0 == 0x00a8
                           0000A8   399 _IE	=	0x00a8
                           0000A9   400 G$SADDR0$0$0 == 0x00a9
                           0000A9   401 _SADDR0	=	0x00a9
                           0000AA   402 G$ADC1CN$0$0 == 0x00aa
                           0000AA   403 _ADC1CN	=	0x00aa
                           0000AB   404 G$ADC1CF$0$0 == 0x00ab
                           0000AB   405 _ADC1CF	=	0x00ab
                           0000AC   406 G$AMX1SL$0$0 == 0x00ac
                           0000AC   407 _AMX1SL	=	0x00ac
                           0000AD   408 G$P3IF$0$0 == 0x00ad
                           0000AD   409 _P3IF	=	0x00ad
                           0000AE   410 G$SADEN1$0$0 == 0x00ae
                           0000AE   411 _SADEN1	=	0x00ae
                           0000AF   412 G$EMI0CN$0$0 == 0x00af
                           0000AF   413 _EMI0CN	=	0x00af
                           0000AF   414 G$_XPAGE$0$0 == 0x00af
                           0000AF   415 __XPAGE	=	0x00af
                           0000B0   416 G$P3$0$0 == 0x00b0
                           0000B0   417 _P3	=	0x00b0
                           0000B1   418 G$OSCXCN$0$0 == 0x00b1
                           0000B1   419 _OSCXCN	=	0x00b1
                           0000B2   420 G$OSCICN$0$0 == 0x00b2
                           0000B2   421 _OSCICN	=	0x00b2
                           0000B5   422 G$P74OUT$0$0 == 0x00b5
                           0000B5   423 _P74OUT	=	0x00b5
                           0000B6   424 G$FLSCL$0$0 == 0x00b6
                           0000B6   425 _FLSCL	=	0x00b6
                           0000B7   426 G$FLACL$0$0 == 0x00b7
                           0000B7   427 _FLACL	=	0x00b7
                           0000B8   428 G$IP$0$0 == 0x00b8
                           0000B8   429 _IP	=	0x00b8
                           0000B9   430 G$SADEN0$0$0 == 0x00b9
                           0000B9   431 _SADEN0	=	0x00b9
                           0000BA   432 G$AMX0CF$0$0 == 0x00ba
                           0000BA   433 _AMX0CF	=	0x00ba
                           0000BB   434 G$AMX0SL$0$0 == 0x00bb
                           0000BB   435 _AMX0SL	=	0x00bb
                           0000BC   436 G$ADC0CF$0$0 == 0x00bc
                           0000BC   437 _ADC0CF	=	0x00bc
                           0000BD   438 G$P1MDIN$0$0 == 0x00bd
                           0000BD   439 _P1MDIN	=	0x00bd
                           0000BE   440 G$ADC0L$0$0 == 0x00be
                           0000BE   441 _ADC0L	=	0x00be
                           0000BF   442 G$ADC0H$0$0 == 0x00bf
                           0000BF   443 _ADC0H	=	0x00bf
                           0000C0   444 G$SMB0CN$0$0 == 0x00c0
                           0000C0   445 _SMB0CN	=	0x00c0
                           0000C1   446 G$SMB0STA$0$0 == 0x00c1
                           0000C1   447 _SMB0STA	=	0x00c1
                           0000C2   448 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   449 _SMB0DAT	=	0x00c2
                           0000C3   450 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   451 _SMB0ADR	=	0x00c3
                           0000C4   452 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   453 _ADC0GTL	=	0x00c4
                           0000C5   454 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   455 _ADC0GTH	=	0x00c5
                           0000C6   456 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   457 _ADC0LTL	=	0x00c6
                           0000C7   458 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   459 _ADC0LTH	=	0x00c7
                           0000C8   460 G$T2CON$0$0 == 0x00c8
                           0000C8   461 _T2CON	=	0x00c8
                           0000C9   462 G$T4CON$0$0 == 0x00c9
                           0000C9   463 _T4CON	=	0x00c9
                           0000CA   464 G$RCAP2L$0$0 == 0x00ca
                           0000CA   465 _RCAP2L	=	0x00ca
                           0000CB   466 G$RCAP2H$0$0 == 0x00cb
                           0000CB   467 _RCAP2H	=	0x00cb
                           0000CC   468 G$TL2$0$0 == 0x00cc
                           0000CC   469 _TL2	=	0x00cc
                           0000CD   470 G$TH2$0$0 == 0x00cd
                           0000CD   471 _TH2	=	0x00cd
                           0000CF   472 G$SMB0CR$0$0 == 0x00cf
                           0000CF   473 _SMB0CR	=	0x00cf
                           0000D0   474 G$PSW$0$0 == 0x00d0
                           0000D0   475 _PSW	=	0x00d0
                           0000D1   476 G$REF0CN$0$0 == 0x00d1
                           0000D1   477 _REF0CN	=	0x00d1
                           0000D2   478 G$DAC0L$0$0 == 0x00d2
                           0000D2   479 _DAC0L	=	0x00d2
                           0000D3   480 G$DAC0H$0$0 == 0x00d3
                           0000D3   481 _DAC0H	=	0x00d3
                           0000D4   482 G$DAC0CN$0$0 == 0x00d4
                           0000D4   483 _DAC0CN	=	0x00d4
                           0000D5   484 G$DAC1L$0$0 == 0x00d5
                           0000D5   485 _DAC1L	=	0x00d5
                           0000D6   486 G$DAC1H$0$0 == 0x00d6
                           0000D6   487 _DAC1H	=	0x00d6
                           0000D7   488 G$DAC1CN$0$0 == 0x00d7
                           0000D7   489 _DAC1CN	=	0x00d7
                           0000D8   490 G$PCA0CN$0$0 == 0x00d8
                           0000D8   491 _PCA0CN	=	0x00d8
                           0000D9   492 G$PCA0MD$0$0 == 0x00d9
                           0000D9   493 _PCA0MD	=	0x00d9
                           0000DA   494 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   495 _PCA0CPM0	=	0x00da
                           0000DB   496 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   497 _PCA0CPM1	=	0x00db
                           0000DC   498 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   499 _PCA0CPM2	=	0x00dc
                           0000DD   500 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   501 _PCA0CPM3	=	0x00dd
                           0000DE   502 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   503 _PCA0CPM4	=	0x00de
                           0000E0   504 G$ACC$0$0 == 0x00e0
                           0000E0   505 _ACC	=	0x00e0
                           0000E1   506 G$XBR0$0$0 == 0x00e1
                           0000E1   507 _XBR0	=	0x00e1
                           0000E2   508 G$XBR1$0$0 == 0x00e2
                           0000E2   509 _XBR1	=	0x00e2
                           0000E3   510 G$XBR2$0$0 == 0x00e3
                           0000E3   511 _XBR2	=	0x00e3
                           0000E4   512 G$RCAP4L$0$0 == 0x00e4
                           0000E4   513 _RCAP4L	=	0x00e4
                           0000E5   514 G$RCAP4H$0$0 == 0x00e5
                           0000E5   515 _RCAP4H	=	0x00e5
                           0000E6   516 G$EIE1$0$0 == 0x00e6
                           0000E6   517 _EIE1	=	0x00e6
                           0000E7   518 G$EIE2$0$0 == 0x00e7
                           0000E7   519 _EIE2	=	0x00e7
                           0000E8   520 G$ADC0CN$0$0 == 0x00e8
                           0000E8   521 _ADC0CN	=	0x00e8
                           0000E9   522 G$PCA0L$0$0 == 0x00e9
                           0000E9   523 _PCA0L	=	0x00e9
                           0000EA   524 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   525 _PCA0CPL0	=	0x00ea
                           0000EB   526 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   527 _PCA0CPL1	=	0x00eb
                           0000EC   528 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   529 _PCA0CPL2	=	0x00ec
                           0000ED   530 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   531 _PCA0CPL3	=	0x00ed
                           0000EE   532 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   533 _PCA0CPL4	=	0x00ee
                           0000EF   534 G$RSTSRC$0$0 == 0x00ef
                           0000EF   535 _RSTSRC	=	0x00ef
                           0000F0   536 G$B$0$0 == 0x00f0
                           0000F0   537 _B	=	0x00f0
                           0000F1   538 G$SCON1$0$0 == 0x00f1
                           0000F1   539 _SCON1	=	0x00f1
                           0000F2   540 G$SBUF1$0$0 == 0x00f2
                           0000F2   541 _SBUF1	=	0x00f2
                           0000F3   542 G$SADDR1$0$0 == 0x00f3
                           0000F3   543 _SADDR1	=	0x00f3
                           0000F4   544 G$TL4$0$0 == 0x00f4
                           0000F4   545 _TL4	=	0x00f4
                           0000F5   546 G$TH4$0$0 == 0x00f5
                           0000F5   547 _TH4	=	0x00f5
                           0000F6   548 G$EIP1$0$0 == 0x00f6
                           0000F6   549 _EIP1	=	0x00f6
                           0000F7   550 G$EIP2$0$0 == 0x00f7
                           0000F7   551 _EIP2	=	0x00f7
                           0000F8   552 G$SPI0CN$0$0 == 0x00f8
                           0000F8   553 _SPI0CN	=	0x00f8
                           0000F9   554 G$PCA0H$0$0 == 0x00f9
                           0000F9   555 _PCA0H	=	0x00f9
                           0000FA   556 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   557 _PCA0CPH0	=	0x00fa
                           0000FB   558 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   559 _PCA0CPH1	=	0x00fb
                           0000FC   560 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   561 _PCA0CPH2	=	0x00fc
                           0000FD   562 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   563 _PCA0CPH3	=	0x00fd
                           0000FE   564 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   565 _PCA0CPH4	=	0x00fe
                           0000FF   566 G$WDTCN$0$0 == 0x00ff
                           0000FF   567 _WDTCN	=	0x00ff
                           008C8A   568 G$TMR0$0$0 == 0x8c8a
                           008C8A   569 _TMR0	=	0x8c8a
                           008D8B   570 G$TMR1$0$0 == 0x8d8b
                           008D8B   571 _TMR1	=	0x8d8b
                           00CDCC   572 G$TMR2$0$0 == 0xcdcc
                           00CDCC   573 _TMR2	=	0xcdcc
                           00CBCA   574 G$RCAP2$0$0 == 0xcbca
                           00CBCA   575 _RCAP2	=	0xcbca
                           009594   576 G$TMR3$0$0 == 0x9594
                           009594   577 _TMR3	=	0x9594
                           009392   578 G$TMR3RL$0$0 == 0x9392
                           009392   579 _TMR3RL	=	0x9392
                           00F5F4   580 G$TMR4$0$0 == 0xf5f4
                           00F5F4   581 _TMR4	=	0xf5f4
                           00E5E4   582 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   583 _RCAP4	=	0xe5e4
                           00BFBE   584 G$ADC0$0$0 == 0xbfbe
                           00BFBE   585 _ADC0	=	0xbfbe
                           00C5C4   586 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   587 _ADC0GT	=	0xc5c4
                           00C7C6   588 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   589 _ADC0LT	=	0xc7c6
                           00D3D2   590 G$DAC0$0$0 == 0xd3d2
                           00D3D2   591 _DAC0	=	0xd3d2
                           00D6D5   592 G$DAC1$0$0 == 0xd6d5
                           00D6D5   593 _DAC1	=	0xd6d5
                           00F9E9   594 G$PCA0$0$0 == 0xf9e9
                           00F9E9   595 _PCA0	=	0xf9e9
                           00FAEA   596 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   597 _PCA0CP0	=	0xfaea
                           00FBEB   598 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   599 _PCA0CP1	=	0xfbeb
                           00FCEC   600 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   601 _PCA0CP2	=	0xfcec
                           00FDED   602 G$PCA0CP3$0$0 == 0xfded
                           00FDED   603 _PCA0CP3	=	0xfded
                           00FEEE   604 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   605 _PCA0CP4	=	0xfeee
                                    606 ;--------------------------------------------------------
                                    607 ; special function bits
                                    608 ;--------------------------------------------------------
                                    609 	.area RSEG    (ABS,DATA)
      000000                        610 	.org 0x0000
                           000080   611 G$P0_0$0$0 == 0x0080
                           000080   612 _P0_0	=	0x0080
                           000081   613 G$P0_1$0$0 == 0x0081
                           000081   614 _P0_1	=	0x0081
                           000082   615 G$P0_2$0$0 == 0x0082
                           000082   616 _P0_2	=	0x0082
                           000083   617 G$P0_3$0$0 == 0x0083
                           000083   618 _P0_3	=	0x0083
                           000084   619 G$P0_4$0$0 == 0x0084
                           000084   620 _P0_4	=	0x0084
                           000085   621 G$P0_5$0$0 == 0x0085
                           000085   622 _P0_5	=	0x0085
                           000086   623 G$P0_6$0$0 == 0x0086
                           000086   624 _P0_6	=	0x0086
                           000087   625 G$P0_7$0$0 == 0x0087
                           000087   626 _P0_7	=	0x0087
                           000088   627 G$IT0$0$0 == 0x0088
                           000088   628 _IT0	=	0x0088
                           000089   629 G$IE0$0$0 == 0x0089
                           000089   630 _IE0	=	0x0089
                           00008A   631 G$IT1$0$0 == 0x008a
                           00008A   632 _IT1	=	0x008a
                           00008B   633 G$IE1$0$0 == 0x008b
                           00008B   634 _IE1	=	0x008b
                           00008C   635 G$TR0$0$0 == 0x008c
                           00008C   636 _TR0	=	0x008c
                           00008D   637 G$TF0$0$0 == 0x008d
                           00008D   638 _TF0	=	0x008d
                           00008E   639 G$TR1$0$0 == 0x008e
                           00008E   640 _TR1	=	0x008e
                           00008F   641 G$TF1$0$0 == 0x008f
                           00008F   642 _TF1	=	0x008f
                           000090   643 G$P1_0$0$0 == 0x0090
                           000090   644 _P1_0	=	0x0090
                           000091   645 G$P1_1$0$0 == 0x0091
                           000091   646 _P1_1	=	0x0091
                           000092   647 G$P1_2$0$0 == 0x0092
                           000092   648 _P1_2	=	0x0092
                           000093   649 G$P1_3$0$0 == 0x0093
                           000093   650 _P1_3	=	0x0093
                           000094   651 G$P1_4$0$0 == 0x0094
                           000094   652 _P1_4	=	0x0094
                           000095   653 G$P1_5$0$0 == 0x0095
                           000095   654 _P1_5	=	0x0095
                           000096   655 G$P1_6$0$0 == 0x0096
                           000096   656 _P1_6	=	0x0096
                           000097   657 G$P1_7$0$0 == 0x0097
                           000097   658 _P1_7	=	0x0097
                           000098   659 G$RI$0$0 == 0x0098
                           000098   660 _RI	=	0x0098
                           000098   661 G$RI0$0$0 == 0x0098
                           000098   662 _RI0	=	0x0098
                           000099   663 G$TI$0$0 == 0x0099
                           000099   664 _TI	=	0x0099
