                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab2
                                    151 	.globl _IE0
                                    152 	.globl _IT0
                                    153 	.globl _P0_7
                                    154 	.globl _P0_6
                                    155 	.globl _P0_5
                                    156 	.globl _P0_4
                                    157 	.globl _P0_3
                                    158 	.globl _P0_2
                                    159 	.globl _P0_1
                                    160 	.globl _P0_0
                                    161 	.globl _PCA0CP4
                                    162 	.globl _PCA0CP3
                                    163 	.globl _PCA0CP2
                                    164 	.globl _PCA0CP1
                                    165 	.globl _PCA0CP0
                                    166 	.globl _PCA0
                                    167 	.globl _DAC1
                                    168 	.globl _DAC0
                                    169 	.globl _ADC0LT
                                    170 	.globl _ADC0GT
                                    171 	.globl _ADC0
                                    172 	.globl _RCAP4
                                    173 	.globl _TMR4
                                    174 	.globl _TMR3RL
                                    175 	.globl _TMR3
                                    176 	.globl _RCAP2
                                    177 	.globl _TMR2
                                    178 	.globl _TMR1
                                    179 	.globl _TMR0
                                    180 	.globl _WDTCN
                                    181 	.globl _PCA0CPH4
                                    182 	.globl _PCA0CPH3
                                    183 	.globl _PCA0CPH2
                                    184 	.globl _PCA0CPH1
                                    185 	.globl _PCA0CPH0
                                    186 	.globl _PCA0H
                                    187 	.globl _SPI0CN
                                    188 	.globl _EIP2
                                    189 	.globl _EIP1
                                    190 	.globl _TH4
                                    191 	.globl _TL4
                                    192 	.globl _SADDR1
                                    193 	.globl _SBUF1
                                    194 	.globl _SCON1
                                    195 	.globl _B
                                    196 	.globl _RSTSRC
                                    197 	.globl _PCA0CPL4
                                    198 	.globl _PCA0CPL3
                                    199 	.globl _PCA0CPL2
                                    200 	.globl _PCA0CPL1
                                    201 	.globl _PCA0CPL0
                                    202 	.globl _PCA0L
                                    203 	.globl _ADC0CN
                                    204 	.globl _EIE2
                                    205 	.globl _EIE1
                                    206 	.globl _RCAP4H
                                    207 	.globl _RCAP4L
                                    208 	.globl _XBR2
                                    209 	.globl _XBR1
                                    210 	.globl _XBR0
                                    211 	.globl _ACC
                                    212 	.globl _PCA0CPM4
                                    213 	.globl _PCA0CPM3
                                    214 	.globl _PCA0CPM2
                                    215 	.globl _PCA0CPM1
                                    216 	.globl _PCA0CPM0
                                    217 	.globl _PCA0MD
                                    218 	.globl _PCA0CN
                                    219 	.globl _DAC1CN
                                    220 	.globl _DAC1H
                                    221 	.globl _DAC1L
                                    222 	.globl _DAC0CN
                                    223 	.globl _DAC0H
                                    224 	.globl _DAC0L
                                    225 	.globl _REF0CN
                                    226 	.globl _PSW
                                    227 	.globl _SMB0CR
                                    228 	.globl _TH2
                                    229 	.globl _TL2
                                    230 	.globl _RCAP2H
                                    231 	.globl _RCAP2L
                                    232 	.globl _T4CON
                                    233 	.globl _T2CON
                                    234 	.globl _ADC0LTH
                                    235 	.globl _ADC0LTL
                                    236 	.globl _ADC0GTH
                                    237 	.globl _ADC0GTL
                                    238 	.globl _SMB0ADR
                                    239 	.globl _SMB0DAT
                                    240 	.globl _SMB0STA
                                    241 	.globl _SMB0CN
                                    242 	.globl _ADC0H
                                    243 	.globl _ADC0L
                                    244 	.globl _P1MDIN
                                    245 	.globl _ADC0CF
                                    246 	.globl _AMX0SL
                                    247 	.globl _AMX0CF
                                    248 	.globl _SADEN0
                                    249 	.globl _IP
                                    250 	.globl _FLACL
                                    251 	.globl _FLSCL
                                    252 	.globl _P74OUT
                                    253 	.globl _OSCICN
                                    254 	.globl _OSCXCN
                                    255 	.globl _P3
                                    256 	.globl __XPAGE
                                    257 	.globl _EMI0CN
                                    258 	.globl _SADEN1
                                    259 	.globl _P3IF
                                    260 	.globl _AMX1SL
                                    261 	.globl _ADC1CF
                                    262 	.globl _ADC1CN
                                    263 	.globl _SADDR0
                                    264 	.globl _IE
                                    265 	.globl _P3MDOUT
                                    266 	.globl _PRT3CF
                                    267 	.globl _P2MDOUT
                                    268 	.globl _PRT2CF
                                    269 	.globl _P1MDOUT
                                    270 	.globl _PRT1CF
                                    271 	.globl _P0MDOUT
                                    272 	.globl _PRT0CF
                                    273 	.globl _EMI0CF
                                    274 	.globl _EMI0TC
                                    275 	.globl _P2
                                    276 	.globl _CPT1CN
                                    277 	.globl _CPT0CN
                                    278 	.globl _SPI0CKR
                                    279 	.globl _ADC1
                                    280 	.globl _SPI0DAT
                                    281 	.globl _SPI0CFG
                                    282 	.globl _SBUF0
                                    283 	.globl _SBUF
                                    284 	.globl _SCON0
                                    285 	.globl _SCON
                                    286 	.globl _P7
                                    287 	.globl _TMR3H
                                    288 	.globl _TMR3L
                                    289 	.globl _TMR3RLH
                                    290 	.globl _TMR3RLL
                                    291 	.globl _TMR3CN
                                    292 	.globl _P1
                                    293 	.globl _PSCTL
                                    294 	.globl _CKCON
                                    295 	.globl _TH1
                                    296 	.globl _TH0
                                    297 	.globl _TL1
                                    298 	.globl _TL0
                                    299 	.globl _TMOD
                                    300 	.globl _TCON
                                    301 	.globl _PCON
                                    302 	.globl _P6
                                    303 	.globl _P5
                                    304 	.globl _P4
                                    305 	.globl _DPH
                                    306 	.globl _DPL
                                    307 	.globl _SP
                                    308 	.globl _P0
                                    309 	.globl _aligned_alloc_PARM_2
                                    310 	.globl _tryn
                                    311 	.globl _i
                                    312 	.globl _num
                                    313 	.globl _points
                                    314 	.globl _score
                                    315 	.globl _wait
                                    316 	.globl _speed
                                    317 	.globl _input
                                    318 	.globl _temp
                                    319 	.globl _counts
                                    320 	.globl _Port_Init
                                    321 	.globl _Interrupt_Init
                                    322 	.globl _Timer_Init
                                    323 	.globl _ADC_Init
                                    324 	.globl _Timer0_ISR
                                    325 	.globl _ADC_Convert
                                    326 	.globl _random
                                    327 ;--------------------------------------------------------
                                    328 ; special function registers
                                    329 ;--------------------------------------------------------
                                    330 	.area RSEG    (ABS,DATA)
      000000                        331 	.org 0x0000
                           000080   332 G$P0$0$0 == 0x0080
                           000080   333 _P0	=	0x0080
                           000081   334 G$SP$0$0 == 0x0081
                           000081   335 _SP	=	0x0081
                           000082   336 G$DPL$0$0 == 0x0082
                           000082   337 _DPL	=	0x0082
                           000083   338 G$DPH$0$0 == 0x0083
                           000083   339 _DPH	=	0x0083
                           000084   340 G$P4$0$0 == 0x0084
                           000084   341 _P4	=	0x0084
                           000085   342 G$P5$0$0 == 0x0085
                           000085   343 _P5	=	0x0085
                           000086   344 G$P6$0$0 == 0x0086
                           000086   345 _P6	=	0x0086
                           000087   346 G$PCON$0$0 == 0x0087
                           000087   347 _PCON	=	0x0087
                           000088   348 G$TCON$0$0 == 0x0088
                           000088   349 _TCON	=	0x0088
                           000089   350 G$TMOD$0$0 == 0x0089
                           000089   351 _TMOD	=	0x0089
                           00008A   352 G$TL0$0$0 == 0x008a
                           00008A   353 _TL0	=	0x008a
                           00008B   354 G$TL1$0$0 == 0x008b
                           00008B   355 _TL1	=	0x008b
                           00008C   356 G$TH0$0$0 == 0x008c
                           00008C   357 _TH0	=	0x008c
                           00008D   358 G$TH1$0$0 == 0x008d
                           00008D   359 _TH1	=	0x008d
                           00008E   360 G$CKCON$0$0 == 0x008e
                           00008E   361 _CKCON	=	0x008e
                           00008F   362 G$PSCTL$0$0 == 0x008f
                           00008F   363 _PSCTL	=	0x008f
                           000090   364 G$P1$0$0 == 0x0090
                           000090   365 _P1	=	0x0090
                           000091   366 G$TMR3CN$0$0 == 0x0091
                           000091   367 _TMR3CN	=	0x0091
                           000092   368 G$TMR3RLL$0$0 == 0x0092
                           000092   369 _TMR3RLL	=	0x0092
                           000093   370 G$TMR3RLH$0$0 == 0x0093
                           000093   371 _TMR3RLH	=	0x0093
                           000094   372 G$TMR3L$0$0 == 0x0094
                           000094   373 _TMR3L	=	0x0094
                           000095   374 G$TMR3H$0$0 == 0x0095
                           000095   375 _TMR3H	=	0x0095
                           000096   376 G$P7$0$0 == 0x0096
                           000096   377 _P7	=	0x0096
                           000098   378 G$SCON$0$0 == 0x0098
                           000098   379 _SCON	=	0x0098
                           000098   380 G$SCON0$0$0 == 0x0098
                           000098   381 _SCON0	=	0x0098
                           000099   382 G$SBUF$0$0 == 0x0099
                           000099   383 _SBUF	=	0x0099
                           000099   384 G$SBUF0$0$0 == 0x0099
                           000099   385 _SBUF0	=	0x0099
                           00009A   386 G$SPI0CFG$0$0 == 0x009a
                           00009A   387 _SPI0CFG	=	0x009a
                           00009B   388 G$SPI0DAT$0$0 == 0x009b
                           00009B   389 _SPI0DAT	=	0x009b
                           00009C   390 G$ADC1$0$0 == 0x009c
                           00009C   391 _ADC1	=	0x009c
                           00009D   392 G$SPI0CKR$0$0 == 0x009d
                           00009D   393 _SPI0CKR	=	0x009d
                           00009E   394 G$CPT0CN$0$0 == 0x009e
                           00009E   395 _CPT0CN	=	0x009e
                           00009F   396 G$CPT1CN$0$0 == 0x009f
                           00009F   397 _CPT1CN	=	0x009f
                           0000A0   398 G$P2$0$0 == 0x00a0
                           0000A0   399 _P2	=	0x00a0
                           0000A1   400 G$EMI0TC$0$0 == 0x00a1
                           0000A1   401 _EMI0TC	=	0x00a1
                           0000A3   402 G$EMI0CF$0$0 == 0x00a3
                           0000A3   403 _EMI0CF	=	0x00a3
                           0000A4   404 G$PRT0CF$0$0 == 0x00a4
                           0000A4   405 _PRT0CF	=	0x00a4
                           0000A4   406 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   407 _P0MDOUT	=	0x00a4
                           0000A5   408 G$PRT1CF$0$0 == 0x00a5
                           0000A5   409 _PRT1CF	=	0x00a5
                           0000A5   410 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   411 _P1MDOUT	=	0x00a5
                           0000A6   412 G$PRT2CF$0$0 == 0x00a6
                           0000A6   413 _PRT2CF	=	0x00a6
                           0000A6   414 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   415 _P2MDOUT	=	0x00a6
                           0000A7   416 G$PRT3CF$0$0 == 0x00a7
                           0000A7   417 _PRT3CF	=	0x00a7
                           0000A7   418 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   419 _P3MDOUT	=	0x00a7
                           0000A8   420 G$IE$0$0 == 0x00a8
                           0000A8   421 _IE	=	0x00a8
                           0000A9   422 G$SADDR0$0$0 == 0x00a9
                           0000A9   423 _SADDR0	=	0x00a9
                           0000AA   424 G$ADC1CN$0$0 == 0x00aa
                           0000AA   425 _ADC1CN	=	0x00aa
                           0000AB   426 G$ADC1CF$0$0 == 0x00ab
                           0000AB   427 _ADC1CF	=	0x00ab
                           0000AC   428 G$AMX1SL$0$0 == 0x00ac
                           0000AC   429 _AMX1SL	=	0x00ac
                           0000AD   430 G$P3IF$0$0 == 0x00ad
                           0000AD   431 _P3IF	=	0x00ad
                           0000AE   432 G$SADEN1$0$0 == 0x00ae
                           0000AE   433 _SADEN1	=	0x00ae
                           0000AF   434 G$EMI0CN$0$0 == 0x00af
                           0000AF   435 _EMI0CN	=	0x00af
                           0000AF   436 G$_XPAGE$0$0 == 0x00af
                           0000AF   437 __XPAGE	=	0x00af
                           0000B0   438 G$P3$0$0 == 0x00b0
                           0000B0   439 _P3	=	0x00b0
                           0000B1   440 G$OSCXCN$0$0 == 0x00b1
                           0000B1   441 _OSCXCN	=	0x00b1
                           0000B2   442 G$OSCICN$0$0 == 0x00b2
                           0000B2   443 _OSCICN	=	0x00b2
                           0000B5   444 G$P74OUT$0$0 == 0x00b5
                           0000B5   445 _P74OUT	=	0x00b5
                           0000B6   446 G$FLSCL$0$0 == 0x00b6
                           0000B6   447 _FLSCL	=	0x00b6
                           0000B7   448 G$FLACL$0$0 == 0x00b7
                           0000B7   449 _FLACL	=	0x00b7
                           0000B8   450 G$IP$0$0 == 0x00b8
                           0000B8   451 _IP	=	0x00b8
                           0000B9   452 G$SADEN0$0$0 == 0x00b9
                           0000B9   453 _SADEN0	=	0x00b9
                           0000BA   454 G$AMX0CF$0$0 == 0x00ba
                           0000BA   455 _AMX0CF	=	0x00ba
                           0000BB   456 G$AMX0SL$0$0 == 0x00bb
                           0000BB   457 _AMX0SL	=	0x00bb
                           0000BC   458 G$ADC0CF$0$0 == 0x00bc
                           0000BC   459 _ADC0CF	=	0x00bc
                           0000BD   460 G$P1MDIN$0$0 == 0x00bd
                           0000BD   461 _P1MDIN	=	0x00bd
                           0000BE   462 G$ADC0L$0$0 == 0x00be
                           0000BE   463 _ADC0L	=	0x00be
                           0000BF   464 G$ADC0H$0$0 == 0x00bf
                           0000BF   465 _ADC0H	=	0x00bf
                           0000C0   466 G$SMB0CN$0$0 == 0x00c0
                           0000C0   467 _SMB0CN	=	0x00c0
                           0000C1   468 G$SMB0STA$0$0 == 0x00c1
                           0000C1   469 _SMB0STA	=	0x00c1
                           0000C2   470 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   471 _SMB0DAT	=	0x00c2
                           0000C3   472 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   473 _SMB0ADR	=	0x00c3
                           0000C4   474 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   475 _ADC0GTL	=	0x00c4
                           0000C5   476 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   477 _ADC0GTH	=	0x00c5
                           0000C6   478 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   479 _ADC0LTL	=	0x00c6
                           0000C7   480 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   481 _ADC0LTH	=	0x00c7
                           0000C8   482 G$T2CON$0$0 == 0x00c8
                           0000C8   483 _T2CON	=	0x00c8
                           0000C9   484 G$T4CON$0$0 == 0x00c9
                           0000C9   485 _T4CON	=	0x00c9
                           0000CA   486 G$RCAP2L$0$0 == 0x00ca
                           0000CA   487 _RCAP2L	=	0x00ca
                           0000CB   488 G$RCAP2H$0$0 == 0x00cb
                           0000CB   489 _RCAP2H	=	0x00cb
                           0000CC   490 G$TL2$0$0 == 0x00cc
                           0000CC   491 _TL2	=	0x00cc
                           0000CD   492 G$TH2$0$0 == 0x00cd
                           0000CD   493 _TH2	=	0x00cd
                           0000CF   494 G$SMB0CR$0$0 == 0x00cf
                           0000CF   495 _SMB0CR	=	0x00cf
                           0000D0   496 G$PSW$0$0 == 0x00d0
                           0000D0   497 _PSW	=	0x00d0
                           0000D1   498 G$REF0CN$0$0 == 0x00d1
                           0000D1   499 _REF0CN	=	0x00d1
                           0000D2   500 G$DAC0L$0$0 == 0x00d2
                           0000D2   501 _DAC0L	=	0x00d2
                           0000D3   502 G$DAC0H$0$0 == 0x00d3
                           0000D3   503 _DAC0H	=	0x00d3
                           0000D4   504 G$DAC0CN$0$0 == 0x00d4
                           0000D4   505 _DAC0CN	=	0x00d4
                           0000D5   506 G$DAC1L$0$0 == 0x00d5
                           0000D5   507 _DAC1L	=	0x00d5
                           0000D6   508 G$DAC1H$0$0 == 0x00d6
                           0000D6   509 _DAC1H	=	0x00d6
                           0000D7   510 G$DAC1CN$0$0 == 0x00d7
                           0000D7   511 _DAC1CN	=	0x00d7
                           0000D8   512 G$PCA0CN$0$0 == 0x00d8
                           0000D8   513 _PCA0CN	=	0x00d8
                           0000D9   514 G$PCA0MD$0$0 == 0x00d9
                           0000D9   515 _PCA0MD	=	0x00d9
                           0000DA   516 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   517 _PCA0CPM0	=	0x00da
                           0000DB   518 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   519 _PCA0CPM1	=	0x00db
                           0000DC   520 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   521 _PCA0CPM2	=	0x00dc
                           0000DD   522 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   523 _PCA0CPM3	=	0x00dd
                           0000DE   524 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   525 _PCA0CPM4	=	0x00de
                           0000E0   526 G$ACC$0$0 == 0x00e0
                           0000E0   527 _ACC	=	0x00e0
                           0000E1   528 G$XBR0$0$0 == 0x00e1
                           0000E1   529 _XBR0	=	0x00e1
                           0000E2   530 G$XBR1$0$0 == 0x00e2
                           0000E2   531 _XBR1	=	0x00e2
                           0000E3   532 G$XBR2$0$0 == 0x00e3
                           0000E3   533 _XBR2	=	0x00e3
                           0000E4   534 G$RCAP4L$0$0 == 0x00e4
                           0000E4   535 _RCAP4L	=	0x00e4
                           0000E5   536 G$RCAP4H$0$0 == 0x00e5
                           0000E5   537 _RCAP4H	=	0x00e5
                           0000E6   538 G$EIE1$0$0 == 0x00e6
                           0000E6   539 _EIE1	=	0x00e6
                           0000E7   540 G$EIE2$0$0 == 0x00e7
                           0000E7   541 _EIE2	=	0x00e7
                           0000E8   542 G$ADC0CN$0$0 == 0x00e8
                           0000E8   543 _ADC0CN	=	0x00e8
                           0000E9   544 G$PCA0L$0$0 == 0x00e9
                           0000E9   545 _PCA0L	=	0x00e9
                           0000EA   546 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   547 _PCA0CPL0	=	0x00ea
                           0000EB   548 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   549 _PCA0CPL1	=	0x00eb
                           0000EC   550 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   551 _PCA0CPL2	=	0x00ec
                           0000ED   552 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   553 _PCA0CPL3	=	0x00ed
                           0000EE   554 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   555 _PCA0CPL4	=	0x00ee
                           0000EF   556 G$RSTSRC$0$0 == 0x00ef
                           0000EF   557 _RSTSRC	=	0x00ef
                           0000F0   558 G$B$0$0 == 0x00f0
                           0000F0   559 _B	=	0x00f0
                           0000F1   560 G$SCON1$0$0 == 0x00f1
                           0000F1   561 _SCON1	=	0x00f1
                           0000F2   562 G$SBUF1$0$0 == 0x00f2
                           0000F2   563 _SBUF1	=	0x00f2
                           0000F3   564 G$SADDR1$0$0 == 0x00f3
                           0000F3   565 _SADDR1	=	0x00f3
                           0000F4   566 G$TL4$0$0 == 0x00f4
                           0000F4   567 _TL4	=	0x00f4
                           0000F5   568 G$TH4$0$0 == 0x00f5
                           0000F5   569 _TH4	=	0x00f5
                           0000F6   570 G$EIP1$0$0 == 0x00f6
                           0000F6   571 _EIP1	=	0x00f6
                           0000F7   572 G$EIP2$0$0 == 0x00f7
                           0000F7   573 _EIP2	=	0x00f7
                           0000F8   574 G$SPI0CN$0$0 == 0x00f8
                           0000F8   575 _SPI0CN	=	0x00f8
                           0000F9   576 G$PCA0H$0$0 == 0x00f9
                           0000F9   577 _PCA0H	=	0x00f9
                           0000FA   578 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   579 _PCA0CPH0	=	0x00fa
                           0000FB   580 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   581 _PCA0CPH1	=	0x00fb
                           0000FC   582 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   583 _PCA0CPH2	=	0x00fc
                           0000FD   584 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   585 _PCA0CPH3	=	0x00fd
                           0000FE   586 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   587 _PCA0CPH4	=	0x00fe
                           0000FF   588 G$WDTCN$0$0 == 0x00ff
                           0000FF   589 _WDTCN	=	0x00ff
                           008C8A   590 G$TMR0$0$0 == 0x8c8a
                           008C8A   591 _TMR0	=	0x8c8a
                           008D8B   592 G$TMR1$0$0 == 0x8d8b
                           008D8B   593 _TMR1	=	0x8d8b
                           00CDCC   594 G$TMR2$0$0 == 0xcdcc
                           00CDCC   595 _TMR2	=	0xcdcc
                           00CBCA   596 G$RCAP2$0$0 == 0xcbca
                           00CBCA   597 _RCAP2	=	0xcbca
                           009594   598 G$TMR3$0$0 == 0x9594
                           009594   599 _TMR3	=	0x9594
                           009392   600 G$TMR3RL$0$0 == 0x9392
                           009392   601 _TMR3RL	=	0x9392
                           00F5F4   602 G$TMR4$0$0 == 0xf5f4
                           00F5F4   603 _TMR4	=	0xf5f4
                           00E5E4   604 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   605 _RCAP4	=	0xe5e4
                           00BFBE   606 G$ADC0$0$0 == 0xbfbe
                           00BFBE   607 _ADC0	=	0xbfbe
                           00C5C4   608 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   609 _ADC0GT	=	0xc5c4
                           00C7C6   610 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   611 _ADC0LT	=	0xc7c6
                           00D3D2   612 G$DAC0$0$0 == 0xd3d2
                           00D3D2   613 _DAC0	=	0xd3d2
                           00D6D5   614 G$DAC1$0$0 == 0xd6d5
                           00D6D5   615 _DAC1	=	0xd6d5
                           00F9E9   616 G$PCA0$0$0 == 0xf9e9
                           00F9E9   617 _PCA0	=	0xf9e9
                           00FAEA   618 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   619 _PCA0CP0	=	0xfaea
                           00FBEB   620 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   621 _PCA0CP1	=	0xfbeb
                           00FCEC   622 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   623 _PCA0CP2	=	0xfcec
                           00FDED   624 G$PCA0CP3$0$0 == 0xfded
                           00FDED   625 _PCA0CP3	=	0xfded
                           00FEEE   626 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   627 _PCA0CP4	=	0xfeee
                                    628 ;--------------------------------------------------------
                                    629 ; special function bits
                                    630 ;--------------------------------------------------------
                                    631 	.area RSEG    (ABS,DATA)
      000000                        632 	.org 0x0000
                           000080   633 G$P0_0$0$0 == 0x0080
                           000080   634 _P0_0	=	0x0080
                           000081   635 G$P0_1$0$0 == 0x0081
                           000081   636 _P0_1	=	0x0081
                           000082   637 G$P0_2$0$0 == 0x0082
                           000082   638 _P0_2	=	0x0082
                           000083   639 G$P0_3$0$0 == 0x0083
                           000083   640 _P0_3	=	0x0083
                           000084   641 G$P0_4$0$0 == 0x0084
                           000084   642 _P0_4	=	0x0084
                           000085   643 G$P0_5$0$0 == 0x0085
                           000085   644 _P0_5	=	0x0085
                           000086   645 G$P0_6$0$0 == 0x0086
                           000086   646 _P0_6	=	0x0086
                           000087   647 G$P0_7$0$0 == 0x0087
                           000087   648 _P0_7	=	0x0087
                           000088   649 G$IT0$0$0 == 0x0088
                           000088   650 _IT0	=	0x0088
                           000089   651 G$IE0$0$0 == 0x0089
                           000089   652 _IE0	=	0x0089
                           00008A   653 G$IT1$0$0 == 0x008a
                           00008A   654 _IT1	=	0x008a
                           00008B   655 G$IE1$0$0 == 0x008b
                           00008B   656 _IE1	=	0x008b
                           00008C   657 G$TR0$0$0 == 0x008c
                           00008C   658 _TR0	=	0x008c
                           00008D   659 G$TF0$0$0 == 0x008d
                           00008D   660 _TF0	=	0x008d
                           00008E   661 G$TR1$0$0 == 0x008e
                           00008E   662 _TR1	=	0x008e
                           00008F   663 G$TF1$0$0 == 0x008f
                           00008F   664 _TF1	=	0x008f
                           000090   665 G$P1_0$0$0 == 0x0090
                           000090   666 _P1_0	=	0x0090
                           000091   667 G$P1_1$0$0 == 0x0091
                           000091   668 _P1_1	=	0x0091
                           000092   669 G$P1_2$0$0 == 0x0092
                           000092   670 _P1_2	=	0x0092
                           000093   671 G$P1_3$0$0 == 0x0093
                           000093   672 _P1_3	=	0x0093
