                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ehh
                                    151 	.globl _IE0
                                    152 	.globl _IT0
                                    153 	.globl _P0_7
                                    154 	.globl _P0_6
                                    155 	.globl _P0_5
                                    156 	.globl _P0_4
                                    157 	.globl _P0_3
                                    158 	.globl _P0_2
                                    159 	.globl _P0_1
                                    160 	.globl _P0_0
                                    161 	.globl _PCA0CP4
                                    162 	.globl _PCA0CP3
                                    163 	.globl _PCA0CP2
                                    164 	.globl _PCA0CP1
                                    165 	.globl _PCA0CP0
                                    166 	.globl _PCA0
                                    167 	.globl _DAC1
                                    168 	.globl _DAC0
                                    169 	.globl _ADC0LT
                                    170 	.globl _ADC0GT
                                    171 	.globl _ADC0
                                    172 	.globl _RCAP4
                                    173 	.globl _TMR4
                                    174 	.globl _TMR3RL
                                    175 	.globl _TMR3
                                    176 	.globl _RCAP2
                                    177 	.globl _TMR2
                                    178 	.globl _TMR1
                                    179 	.globl _TMR0
                                    180 	.globl _WDTCN
                                    181 	.globl _PCA0CPH4
                                    182 	.globl _PCA0CPH3
                                    183 	.globl _PCA0CPH2
                                    184 	.globl _PCA0CPH1
                                    185 	.globl _PCA0CPH0
                                    186 	.globl _PCA0H
                                    187 	.globl _SPI0CN
                                    188 	.globl _EIP2
                                    189 	.globl _EIP1
                                    190 	.globl _TH4
                                    191 	.globl _TL4
                                    192 	.globl _SADDR1
                                    193 	.globl _SBUF1
                                    194 	.globl _SCON1
                                    195 	.globl _B
                                    196 	.globl _RSTSRC
                                    197 	.globl _PCA0CPL4
                                    198 	.globl _PCA0CPL3
                                    199 	.globl _PCA0CPL2
                                    200 	.globl _PCA0CPL1
                                    201 	.globl _PCA0CPL0
                                    202 	.globl _PCA0L
                                    203 	.globl _ADC0CN
                                    204 	.globl _EIE2
                                    205 	.globl _EIE1
                                    206 	.globl _RCAP4H
                                    207 	.globl _RCAP4L
                                    208 	.globl _XBR2
                                    209 	.globl _XBR1
                                    210 	.globl _XBR0
                                    211 	.globl _ACC
                                    212 	.globl _PCA0CPM4
                                    213 	.globl _PCA0CPM3
                                    214 	.globl _PCA0CPM2
                                    215 	.globl _PCA0CPM1
                                    216 	.globl _PCA0CPM0
                                    217 	.globl _PCA0MD
                                    218 	.globl _PCA0CN
                                    219 	.globl _DAC1CN
                                    220 	.globl _DAC1H
                                    221 	.globl _DAC1L
                                    222 	.globl _DAC0CN
                                    223 	.globl _DAC0H
                                    224 	.globl _DAC0L
                                    225 	.globl _REF0CN
                                    226 	.globl _PSW
                                    227 	.globl _SMB0CR
                                    228 	.globl _TH2
                                    229 	.globl _TL2
                                    230 	.globl _RCAP2H
                                    231 	.globl _RCAP2L
                                    232 	.globl _T4CON
                                    233 	.globl _T2CON
                                    234 	.globl _ADC0LTH
                                    235 	.globl _ADC0LTL
                                    236 	.globl _ADC0GTH
                                    237 	.globl _ADC0GTL
                                    238 	.globl _SMB0ADR
                                    239 	.globl _SMB0DAT
                                    240 	.globl _SMB0STA
                                    241 	.globl _SMB0CN
                                    242 	.globl _ADC0H
                                    243 	.globl _ADC0L
                                    244 	.globl _P1MDIN
                                    245 	.globl _ADC0CF
                                    246 	.globl _AMX0SL
                                    247 	.globl _AMX0CF
                                    248 	.globl _SADEN0
                                    249 	.globl _IP
                                    250 	.globl _FLACL
                                    251 	.globl _FLSCL
                                    252 	.globl _P74OUT
                                    253 	.globl _OSCICN
                                    254 	.globl _OSCXCN
                                    255 	.globl _P3
                                    256 	.globl __XPAGE
                                    257 	.globl _EMI0CN
                                    258 	.globl _SADEN1
                                    259 	.globl _P3IF
                                    260 	.globl _AMX1SL
                                    261 	.globl _ADC1CF
                                    262 	.globl _ADC1CN
                                    263 	.globl _SADDR0
                                    264 	.globl _IE
                                    265 	.globl _P3MDOUT
                                    266 	.globl _PRT3CF
                                    267 	.globl _P2MDOUT
                                    268 	.globl _PRT2CF
                                    269 	.globl _P1MDOUT
                                    270 	.globl _PRT1CF
                                    271 	.globl _P0MDOUT
                                    272 	.globl _PRT0CF
                                    273 	.globl _EMI0CF
                                    274 	.globl _EMI0TC
                                    275 	.globl _P2
                                    276 	.globl _CPT1CN
                                    277 	.globl _CPT0CN
                                    278 	.globl _SPI0CKR
                                    279 	.globl _ADC1
                                    280 	.globl _SPI0DAT
                                    281 	.globl _SPI0CFG
                                    282 	.globl _SBUF0
                                    283 	.globl _SBUF
                                    284 	.globl _SCON0
                                    285 	.globl _SCON
                                    286 	.globl _P7
                                    287 	.globl _TMR3H
                                    288 	.globl _TMR3L
                                    289 	.globl _TMR3RLH
                                    290 	.globl _TMR3RLL
                                    291 	.globl _TMR3CN
                                    292 	.globl _P1
                                    293 	.globl _PSCTL
                                    294 	.globl _CKCON
                                    295 	.globl _TH1
                                    296 	.globl _TH0
                                    297 	.globl _TL1
                                    298 	.globl _TL0
                                    299 	.globl _TMOD
                                    300 	.globl _TCON
                                    301 	.globl _PCON
                                    302 	.globl _P6
                                    303 	.globl _P5
                                    304 	.globl _P4
                                    305 	.globl _DPH
                                    306 	.globl _DPL
                                    307 	.globl _SP
                                    308 	.globl _P0
                                    309 	.globl _aligned_alloc_PARM_2
                                    310 	.globl _choice
                                    311 	.globl _tryn
                                    312 	.globl _i
                                    313 	.globl _num
                                    314 	.globl _points
                                    315 	.globl _score
                                    316 	.globl _wait
                                    317 	.globl _speed
                                    318 	.globl _input
                                    319 	.globl _temp
                                    320 	.globl _counts
                                    321 	.globl _Port_Init
                                    322 	.globl _Interrupt_Init
                                    323 	.globl _Timer_Init
                                    324 	.globl _ADC_Init
                                    325 	.globl _Timer0_ISR
                                    326 	.globl _ADC_Convert
                                    327 	.globl _random
                                    328 ;--------------------------------------------------------
                                    329 ; special function registers
                                    330 ;--------------------------------------------------------
                                    331 	.area RSEG    (ABS,DATA)
      000000                        332 	.org 0x0000
                           000080   333 G$P0$0$0 == 0x0080
                           000080   334 _P0	=	0x0080
                           000081   335 G$SP$0$0 == 0x0081
                           000081   336 _SP	=	0x0081
                           000082   337 G$DPL$0$0 == 0x0082
                           000082   338 _DPL	=	0x0082
                           000083   339 G$DPH$0$0 == 0x0083
                           000083   340 _DPH	=	0x0083
                           000084   341 G$P4$0$0 == 0x0084
                           000084   342 _P4	=	0x0084
                           000085   343 G$P5$0$0 == 0x0085
                           000085   344 _P5	=	0x0085
                           000086   345 G$P6$0$0 == 0x0086
                           000086   346 _P6	=	0x0086
                           000087   347 G$PCON$0$0 == 0x0087
                           000087   348 _PCON	=	0x0087
                           000088   349 G$TCON$0$0 == 0x0088
                           000088   350 _TCON	=	0x0088
                           000089   351 G$TMOD$0$0 == 0x0089
                           000089   352 _TMOD	=	0x0089
                           00008A   353 G$TL0$0$0 == 0x008a
                           00008A   354 _TL0	=	0x008a
                           00008B   355 G$TL1$0$0 == 0x008b
                           00008B   356 _TL1	=	0x008b
                           00008C   357 G$TH0$0$0 == 0x008c
                           00008C   358 _TH0	=	0x008c
                           00008D   359 G$TH1$0$0 == 0x008d
                           00008D   360 _TH1	=	0x008d
                           00008E   361 G$CKCON$0$0 == 0x008e
                           00008E   362 _CKCON	=	0x008e
                           00008F   363 G$PSCTL$0$0 == 0x008f
                           00008F   364 _PSCTL	=	0x008f
                           000090   365 G$P1$0$0 == 0x0090
                           000090   366 _P1	=	0x0090
                           000091   367 G$TMR3CN$0$0 == 0x0091
                           000091   368 _TMR3CN	=	0x0091
                           000092   369 G$TMR3RLL$0$0 == 0x0092
                           000092   370 _TMR3RLL	=	0x0092
                           000093   371 G$TMR3RLH$0$0 == 0x0093
                           000093   372 _TMR3RLH	=	0x0093
                           000094   373 G$TMR3L$0$0 == 0x0094
                           000094   374 _TMR3L	=	0x0094
                           000095   375 G$TMR3H$0$0 == 0x0095
                           000095   376 _TMR3H	=	0x0095
                           000096   377 G$P7$0$0 == 0x0096
                           000096   378 _P7	=	0x0096
                           000098   379 G$SCON$0$0 == 0x0098
                           000098   380 _SCON	=	0x0098
                           000098   381 G$SCON0$0$0 == 0x0098
                           000098   382 _SCON0	=	0x0098
                           000099   383 G$SBUF$0$0 == 0x0099
                           000099   384 _SBUF	=	0x0099
                           000099   385 G$SBUF0$0$0 == 0x0099
                           000099   386 _SBUF0	=	0x0099
                           00009A   387 G$SPI0CFG$0$0 == 0x009a
                           00009A   388 _SPI0CFG	=	0x009a
                           00009B   389 G$SPI0DAT$0$0 == 0x009b
                           00009B   390 _SPI0DAT	=	0x009b
                           00009C   391 G$ADC1$0$0 == 0x009c
                           00009C   392 _ADC1	=	0x009c
                           00009D   393 G$SPI0CKR$0$0 == 0x009d
                           00009D   394 _SPI0CKR	=	0x009d
                           00009E   395 G$CPT0CN$0$0 == 0x009e
                           00009E   396 _CPT0CN	=	0x009e
                           00009F   397 G$CPT1CN$0$0 == 0x009f
                           00009F   398 _CPT1CN	=	0x009f
                           0000A0   399 G$P2$0$0 == 0x00a0
                           0000A0   400 _P2	=	0x00a0
                           0000A1   401 G$EMI0TC$0$0 == 0x00a1
                           0000A1   402 _EMI0TC	=	0x00a1
                           0000A3   403 G$EMI0CF$0$0 == 0x00a3
                           0000A3   404 _EMI0CF	=	0x00a3
                           0000A4   405 G$PRT0CF$0$0 == 0x00a4
                           0000A4   406 _PRT0CF	=	0x00a4
                           0000A4   407 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   408 _P0MDOUT	=	0x00a4
                           0000A5   409 G$PRT1CF$0$0 == 0x00a5
                           0000A5   410 _PRT1CF	=	0x00a5
                           0000A5   411 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   412 _P1MDOUT	=	0x00a5
                           0000A6   413 G$PRT2CF$0$0 == 0x00a6
                           0000A6   414 _PRT2CF	=	0x00a6
                           0000A6   415 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   416 _P2MDOUT	=	0x00a6
                           0000A7   417 G$PRT3CF$0$0 == 0x00a7
                           0000A7   418 _PRT3CF	=	0x00a7
                           0000A7   419 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   420 _P3MDOUT	=	0x00a7
                           0000A8   421 G$IE$0$0 == 0x00a8
                           0000A8   422 _IE	=	0x00a8
                           0000A9   423 G$SADDR0$0$0 == 0x00a9
                           0000A9   424 _SADDR0	=	0x00a9
                           0000AA   425 G$ADC1CN$0$0 == 0x00aa
                           0000AA   426 _ADC1CN	=	0x00aa
                           0000AB   427 G$ADC1CF$0$0 == 0x00ab
                           0000AB   428 _ADC1CF	=	0x00ab
                           0000AC   429 G$AMX1SL$0$0 == 0x00ac
                           0000AC   430 _AMX1SL	=	0x00ac
                           0000AD   431 G$P3IF$0$0 == 0x00ad
                           0000AD   432 _P3IF	=	0x00ad
                           0000AE   433 G$SADEN1$0$0 == 0x00ae
                           0000AE   434 _SADEN1	=	0x00ae
                           0000AF   435 G$EMI0CN$0$0 == 0x00af
                           0000AF   436 _EMI0CN	=	0x00af
                           0000AF   437 G$_XPAGE$0$0 == 0x00af
                           0000AF   438 __XPAGE	=	0x00af
                           0000B0   439 G$P3$0$0 == 0x00b0
                           0000B0   440 _P3	=	0x00b0
                           0000B1   441 G$OSCXCN$0$0 == 0x00b1
                           0000B1   442 _OSCXCN	=	0x00b1
                           0000B2   443 G$OSCICN$0$0 == 0x00b2
                           0000B2   444 _OSCICN	=	0x00b2
                           0000B5   445 G$P74OUT$0$0 == 0x00b5
                           0000B5   446 _P74OUT	=	0x00b5
                           0000B6   447 G$FLSCL$0$0 == 0x00b6
                           0000B6   448 _FLSCL	=	0x00b6
                           0000B7   449 G$FLACL$0$0 == 0x00b7
                           0000B7   450 _FLACL	=	0x00b7
                           0000B8   451 G$IP$0$0 == 0x00b8
                           0000B8   452 _IP	=	0x00b8
                           0000B9   453 G$SADEN0$0$0 == 0x00b9
                           0000B9   454 _SADEN0	=	0x00b9
                           0000BA   455 G$AMX0CF$0$0 == 0x00ba
                           0000BA   456 _AMX0CF	=	0x00ba
                           0000BB   457 G$AMX0SL$0$0 == 0x00bb
                           0000BB   458 _AMX0SL	=	0x00bb
                           0000BC   459 G$ADC0CF$0$0 == 0x00bc
                           0000BC   460 _ADC0CF	=	0x00bc
                           0000BD   461 G$P1MDIN$0$0 == 0x00bd
                           0000BD   462 _P1MDIN	=	0x00bd
                           0000BE   463 G$ADC0L$0$0 == 0x00be
                           0000BE   464 _ADC0L	=	0x00be
                           0000BF   465 G$ADC0H$0$0 == 0x00bf
                           0000BF   466 _ADC0H	=	0x00bf
                           0000C0   467 G$SMB0CN$0$0 == 0x00c0
                           0000C0   468 _SMB0CN	=	0x00c0
                           0000C1   469 G$SMB0STA$0$0 == 0x00c1
                           0000C1   470 _SMB0STA	=	0x00c1
                           0000C2   471 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   472 _SMB0DAT	=	0x00c2
                           0000C3   473 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   474 _SMB0ADR	=	0x00c3
                           0000C4   475 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   476 _ADC0GTL	=	0x00c4
                           0000C5   477 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   478 _ADC0GTH	=	0x00c5
                           0000C6   479 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   480 _ADC0LTL	=	0x00c6
                           0000C7   481 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   482 _ADC0LTH	=	0x00c7
                           0000C8   483 G$T2CON$0$0 == 0x00c8
                           0000C8   484 _T2CON	=	0x00c8
                           0000C9   485 G$T4CON$0$0 == 0x00c9
                           0000C9   486 _T4CON	=	0x00c9
                           0000CA   487 G$RCAP2L$0$0 == 0x00ca
                           0000CA   488 _RCAP2L	=	0x00ca
                           0000CB   489 G$RCAP2H$0$0 == 0x00cb
                           0000CB   490 _RCAP2H	=	0x00cb
                           0000CC   491 G$TL2$0$0 == 0x00cc
                           0000CC   492 _TL2	=	0x00cc
                           0000CD   493 G$TH2$0$0 == 0x00cd
                           0000CD   494 _TH2	=	0x00cd
                           0000CF   495 G$SMB0CR$0$0 == 0x00cf
                           0000CF   496 _SMB0CR	=	0x00cf
                           0000D0   497 G$PSW$0$0 == 0x00d0
                           0000D0   498 _PSW	=	0x00d0
                           0000D1   499 G$REF0CN$0$0 == 0x00d1
                           0000D1   500 _REF0CN	=	0x00d1
                           0000D2   501 G$DAC0L$0$0 == 0x00d2
                           0000D2   502 _DAC0L	=	0x00d2
                           0000D3   503 G$DAC0H$0$0 == 0x00d3
                           0000D3   504 _DAC0H	=	0x00d3
                           0000D4   505 G$DAC0CN$0$0 == 0x00d4
                           0000D4   506 _DAC0CN	=	0x00d4
                           0000D5   507 G$DAC1L$0$0 == 0x00d5
                           0000D5   508 _DAC1L	=	0x00d5
                           0000D6   509 G$DAC1H$0$0 == 0x00d6
                           0000D6   510 _DAC1H	=	0x00d6
                           0000D7   511 G$DAC1CN$0$0 == 0x00d7
                           0000D7   512 _DAC1CN	=	0x00d7
                           0000D8   513 G$PCA0CN$0$0 == 0x00d8
                           0000D8   514 _PCA0CN	=	0x00d8
                           0000D9   515 G$PCA0MD$0$0 == 0x00d9
                           0000D9   516 _PCA0MD	=	0x00d9
                           0000DA   517 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   518 _PCA0CPM0	=	0x00da
                           0000DB   519 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   520 _PCA0CPM1	=	0x00db
                           0000DC   521 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   522 _PCA0CPM2	=	0x00dc
                           0000DD   523 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   524 _PCA0CPM3	=	0x00dd
                           0000DE   525 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   526 _PCA0CPM4	=	0x00de
                           0000E0   527 G$ACC$0$0 == 0x00e0
                           0000E0   528 _ACC	=	0x00e0
                           0000E1   529 G$XBR0$0$0 == 0x00e1
                           0000E1   530 _XBR0	=	0x00e1
                           0000E2   531 G$XBR1$0$0 == 0x00e2
                           0000E2   532 _XBR1	=	0x00e2
                           0000E3   533 G$XBR2$0$0 == 0x00e3
                           0000E3   534 _XBR2	=	0x00e3
                           0000E4   535 G$RCAP4L$0$0 == 0x00e4
                           0000E4   536 _RCAP4L	=	0x00e4
                           0000E5   537 G$RCAP4H$0$0 == 0x00e5
                           0000E5   538 _RCAP4H	=	0x00e5
                           0000E6   539 G$EIE1$0$0 == 0x00e6
                           0000E6   540 _EIE1	=	0x00e6
                           0000E7   541 G$EIE2$0$0 == 0x00e7
                           0000E7   542 _EIE2	=	0x00e7
                           0000E8   543 G$ADC0CN$0$0 == 0x00e8
                           0000E8   544 _ADC0CN	=	0x00e8
                           0000E9   545 G$PCA0L$0$0 == 0x00e9
                           0000E9   546 _PCA0L	=	0x00e9
                           0000EA   547 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   548 _PCA0CPL0	=	0x00ea
                           0000EB   549 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   550 _PCA0CPL1	=	0x00eb
                           0000EC   551 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   552 _PCA0CPL2	=	0x00ec
                           0000ED   553 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   554 _PCA0CPL3	=	0x00ed
                           0000EE   555 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   556 _PCA0CPL4	=	0x00ee
                           0000EF   557 G$RSTSRC$0$0 == 0x00ef
                           0000EF   558 _RSTSRC	=	0x00ef
                           0000F0   559 G$B$0$0 == 0x00f0
                           0000F0   560 _B	=	0x00f0
                           0000F1   561 G$SCON1$0$0 == 0x00f1
                           0000F1   562 _SCON1	=	0x00f1
                           0000F2   563 G$SBUF1$0$0 == 0x00f2
                           0000F2   564 _SBUF1	=	0x00f2
                           0000F3   565 G$SADDR1$0$0 == 0x00f3
                           0000F3   566 _SADDR1	=	0x00f3
                           0000F4   567 G$TL4$0$0 == 0x00f4
                           0000F4   568 _TL4	=	0x00f4
                           0000F5   569 G$TH4$0$0 == 0x00f5
                           0000F5   570 _TH4	=	0x00f5
                           0000F6   571 G$EIP1$0$0 == 0x00f6
                           0000F6   572 _EIP1	=	0x00f6
                           0000F7   573 G$EIP2$0$0 == 0x00f7
                           0000F7   574 _EIP2	=	0x00f7
                           0000F8   575 G$SPI0CN$0$0 == 0x00f8
                           0000F8   576 _SPI0CN	=	0x00f8
                           0000F9   577 G$PCA0H$0$0 == 0x00f9
                           0000F9   578 _PCA0H	=	0x00f9
                           0000FA   579 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   580 _PCA0CPH0	=	0x00fa
                           0000FB   581 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   582 _PCA0CPH1	=	0x00fb
                           0000FC   583 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   584 _PCA0CPH2	=	0x00fc
                           0000FD   585 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   586 _PCA0CPH3	=	0x00fd
                           0000FE   587 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   588 _PCA0CPH4	=	0x00fe
                           0000FF   589 G$WDTCN$0$0 == 0x00ff
                           0000FF   590 _WDTCN	=	0x00ff
                           008C8A   591 G$TMR0$0$0 == 0x8c8a
                           008C8A   592 _TMR0	=	0x8c8a
                           008D8B   593 G$TMR1$0$0 == 0x8d8b
                           008D8B   594 _TMR1	=	0x8d8b
                           00CDCC   595 G$TMR2$0$0 == 0xcdcc
                           00CDCC   596 _TMR2	=	0xcdcc
                           00CBCA   597 G$RCAP2$0$0 == 0xcbca
                           00CBCA   598 _RCAP2	=	0xcbca
                           009594   599 G$TMR3$0$0 == 0x9594
                           009594   600 _TMR3	=	0x9594
                           009392   601 G$TMR3RL$0$0 == 0x9392
                           009392   602 _TMR3RL	=	0x9392
                           00F5F4   603 G$TMR4$0$0 == 0xf5f4
                           00F5F4   604 _TMR4	=	0xf5f4
                           00E5E4   605 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   606 _RCAP4	=	0xe5e4
                           00BFBE   607 G$ADC0$0$0 == 0xbfbe
                           00BFBE   608 _ADC0	=	0xbfbe
                           00C5C4   609 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   610 _ADC0GT	=	0xc5c4
                           00C7C6   611 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   612 _ADC0LT	=	0xc7c6
                           00D3D2   613 G$DAC0$0$0 == 0xd3d2
                           00D3D2   614 _DAC0	=	0xd3d2
                           00D6D5   615 G$DAC1$0$0 == 0xd6d5
                           00D6D5   616 _DAC1	=	0xd6d5
                           00F9E9   617 G$PCA0$0$0 == 0xf9e9
                           00F9E9   618 _PCA0	=	0xf9e9
                           00FAEA   619 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   620 _PCA0CP0	=	0xfaea
                           00FBEB   621 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   622 _PCA0CP1	=	0xfbeb
                           00FCEC   623 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   624 _PCA0CP2	=	0xfcec
                           00FDED   625 G$PCA0CP3$0$0 == 0xfded
                           00FDED   626 _PCA0CP3	=	0xfded
                           00FEEE   627 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   628 _PCA0CP4	=	0xfeee
                                    629 ;--------------------------------------------------------
                                    630 ; special function bits
                                    631 ;--------------------------------------------------------
                                    632 	.area RSEG    (ABS,DATA)
      000000                        633 	.org 0x0000
                           000080   634 G$P0_0$0$0 == 0x0080
                           000080   635 _P0_0	=	0x0080
                           000081   636 G$P0_1$0$0 == 0x0081
                           000081   637 _P0_1	=	0x0081
                           000082   638 G$P0_2$0$0 == 0x0082
                           000082   639 _P0_2	=	0x0082
                           000083   640 G$P0_3$0$0 == 0x0083
                           000083   641 _P0_3	=	0x0083
                           000084   642 G$P0_4$0$0 == 0x0084
                           000084   643 _P0_4	=	0x0084
                           000085   644 G$P0_5$0$0 == 0x0085
                           000085   645 _P0_5	=	0x0085
                           000086   646 G$P0_6$0$0 == 0x0086
                           000086   647 _P0_6	=	0x0086
                           000087   648 G$P0_7$0$0 == 0x0087
                           000087   649 _P0_7	=	0x0087
                           000088   650 G$IT0$0$0 == 0x0088
                           000088   651 _IT0	=	0x0088
                           000089   652 G$IE0$0$0 == 0x0089
                           000089   653 _IE0	=	0x0089
                           00008A   654 G$IT1$0$0 == 0x008a
                           00008A   655 _IT1	=	0x008a
                           00008B   656 G$IE1$0$0 == 0x008b
                           00008B   657 _IE1	=	0x008b
                           00008C   658 G$TR0$0$0 == 0x008c
                           00008C   659 _TR0	=	0x008c
                           00008D   660 G$TF0$0$0 == 0x008d
                           00008D   661 _TF0	=	0x008d
                           00008E   662 G$TR1$0$0 == 0x008e
                           00008E   663 _TR1	=	0x008e
                           00008F   664 G$TF1$0$0 == 0x008f
                           00008F   665 _TF1	=	0x008f
                           000090   666 G$P1_0$0$0 == 0x0090
                           000090   667 _P1_0	=	0x0090
                           000091   668 G$P1_1$0$0 == 0x0091
                           000091   669 _P1_1	=	0x0091
                           000092   670 G$P1_2$0$0 == 0x0092
                           000092   671 _P1_2	=	0x0092
                           000093   672 G$P1_3$0$0 == 0x0093
                           000093   673 _P1_3	=	0x0093
