                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module time
                                    149 	.globl _PCA0CP0
                                    150 	.globl _PCA0
                                    151 	.globl _DAC1
                                    152 	.globl _DAC0
                                    153 	.globl _ADC0LT
                                    154 	.globl _ADC0GT
                                    155 	.globl _ADC0
                                    156 	.globl _RCAP4
                                    157 	.globl _TMR4
                                    158 	.globl _TMR3RL
                                    159 	.globl _TMR3
                                    160 	.globl _RCAP2
                                    161 	.globl _TMR2
                                    162 	.globl _TMR1
                                    163 	.globl _TMR0
                                    164 	.globl _WDTCN
                                    165 	.globl _PCA0CPH4
                                    166 	.globl _PCA0CPH3
                                    167 	.globl _PCA0CPH2
                                    168 	.globl _PCA0CPH1
                                    169 	.globl _PCA0CPH0
                                    170 	.globl _PCA0H
                                    171 	.globl _SPI0CN
                                    172 	.globl _EIP2
                                    173 	.globl _EIP1
                                    174 	.globl _TH4
                                    175 	.globl _TL4
                                    176 	.globl _SADDR1
                                    177 	.globl _SBUF1
                                    178 	.globl _SCON1
                                    179 	.globl _B
                                    180 	.globl _RSTSRC
                                    181 	.globl _PCA0CPL4
                                    182 	.globl _PCA0CPL3
                                    183 	.globl _PCA0CPL2
                                    184 	.globl _PCA0CPL1
                                    185 	.globl _PCA0CPL0
                                    186 	.globl _PCA0L
                                    187 	.globl _ADC0CN
                                    188 	.globl _EIE2
                                    189 	.globl _EIE1
                                    190 	.globl _RCAP4H
                                    191 	.globl _RCAP4L
                                    192 	.globl _XBR2
                                    193 	.globl _XBR1
                                    194 	.globl _XBR0
                                    195 	.globl _ACC
                                    196 	.globl _PCA0CPM4
                                    197 	.globl _PCA0CPM3
                                    198 	.globl _PCA0CPM2
                                    199 	.globl _PCA0CPM1
                                    200 	.globl _PCA0CPM0
                                    201 	.globl _PCA0MD
                                    202 	.globl _PCA0CN
                                    203 	.globl _DAC1CN
                                    204 	.globl _DAC1H
                                    205 	.globl _DAC1L
                                    206 	.globl _DAC0CN
                                    207 	.globl _DAC0H
                                    208 	.globl _DAC0L
                                    209 	.globl _REF0CN
                                    210 	.globl _PSW
                                    211 	.globl _SMB0CR
                                    212 	.globl _TH2
                                    213 	.globl _TL2
                                    214 	.globl _RCAP2H
                                    215 	.globl _RCAP2L
                                    216 	.globl _T4CON
                                    217 	.globl _T2CON
                                    218 	.globl _ADC0LTH
                                    219 	.globl _ADC0LTL
                                    220 	.globl _ADC0GTH
                                    221 	.globl _ADC0GTL
                                    222 	.globl _SMB0ADR
                                    223 	.globl _SMB0DAT
                                    224 	.globl _SMB0STA
                                    225 	.globl _SMB0CN
                                    226 	.globl _ADC0H
                                    227 	.globl _ADC0L
                                    228 	.globl _P1MDIN
                                    229 	.globl _ADC0CF
                                    230 	.globl _AMX0SL
                                    231 	.globl _AMX0CF
                                    232 	.globl _SADEN0
                                    233 	.globl _IP
                                    234 	.globl _FLACL
                                    235 	.globl _FLSCL
                                    236 	.globl _P74OUT
                                    237 	.globl _OSCICN
                                    238 	.globl _OSCXCN
                                    239 	.globl _P3
                                    240 	.globl __XPAGE
                                    241 	.globl _EMI0CN
                                    242 	.globl _SADEN1
                                    243 	.globl _P3IF
                                    244 	.globl _AMX1SL
                                    245 	.globl _ADC1CF
                                    246 	.globl _ADC1CN
                                    247 	.globl _SADDR0
                                    248 	.globl _IE
                                    249 	.globl _P3MDOUT
                                    250 	.globl _PRT3CF
                                    251 	.globl _P2MDOUT
                                    252 	.globl _PRT2CF
                                    253 	.globl _P1MDOUT
                                    254 	.globl _PRT1CF
                                    255 	.globl _P0MDOUT
                                    256 	.globl _PRT0CF
                                    257 	.globl _EMI0CF
                                    258 	.globl _EMI0TC
                                    259 	.globl _P2
                                    260 	.globl _CPT1CN
                                    261 	.globl _CPT0CN
                                    262 	.globl _SPI0CKR
                                    263 	.globl _ADC1
                                    264 	.globl _SPI0DAT
                                    265 	.globl _SPI0CFG
                                    266 	.globl _SBUF0
                                    267 	.globl _SBUF
                                    268 	.globl _SCON0
                                    269 	.globl _SCON
                                    270 	.globl _P7
                                    271 	.globl _TMR3H
                                    272 	.globl _TMR3L
                                    273 	.globl _TMR3RLH
                                    274 	.globl _TMR3RLL
                                    275 	.globl _TMR3CN
                                    276 	.globl _P1
                                    277 	.globl _PSCTL
                                    278 	.globl _CKCON
                                    279 	.globl _TH1
                                    280 	.globl _TH0
                                    281 	.globl _TL1
                                    282 	.globl _TL0
                                    283 	.globl _TMOD
                                    284 	.globl _TCON
                                    285 	.globl _PCON
                                    286 	.globl _P6
                                    287 	.globl _P5
                                    288 	.globl _P4
                                    289 	.globl _DPH
                                    290 	.globl _DPL
                                    291 	.globl _SP
                                    292 	.globl _P0
                                    293 	.globl _aligned_alloc_PARM_2
                                    294 ;--------------------------------------------------------
                                    295 ; special function registers
                                    296 ;--------------------------------------------------------
                                    297 	.area RSEG    (ABS,DATA)
      000000                        298 	.org 0x0000
                           000080   299 G$P0$0$0 == 0x0080
                           000080   300 _P0	=	0x0080
                           000081   301 G$SP$0$0 == 0x0081
                           000081   302 _SP	=	0x0081
                           000082   303 G$DPL$0$0 == 0x0082
                           000082   304 _DPL	=	0x0082
                           000083   305 G$DPH$0$0 == 0x0083
                           000083   306 _DPH	=	0x0083
                           000084   307 G$P4$0$0 == 0x0084
                           000084   308 _P4	=	0x0084
                           000085   309 G$P5$0$0 == 0x0085
                           000085   310 _P5	=	0x0085
                           000086   311 G$P6$0$0 == 0x0086
                           000086   312 _P6	=	0x0086
                           000087   313 G$PCON$0$0 == 0x0087
                           000087   314 _PCON	=	0x0087
                           000088   315 G$TCON$0$0 == 0x0088
                           000088   316 _TCON	=	0x0088
                           000089   317 G$TMOD$0$0 == 0x0089
                           000089   318 _TMOD	=	0x0089
                           00008A   319 G$TL0$0$0 == 0x008a
                           00008A   320 _TL0	=	0x008a
                           00008B   321 G$TL1$0$0 == 0x008b
                           00008B   322 _TL1	=	0x008b
                           00008C   323 G$TH0$0$0 == 0x008c
                           00008C   324 _TH0	=	0x008c
                           00008D   325 G$TH1$0$0 == 0x008d
                           00008D   326 _TH1	=	0x008d
                           00008E   327 G$CKCON$0$0 == 0x008e
                           00008E   328 _CKCON	=	0x008e
                           00008F   329 G$PSCTL$0$0 == 0x008f
                           00008F   330 _PSCTL	=	0x008f
                           000090   331 G$P1$0$0 == 0x0090
                           000090   332 _P1	=	0x0090
                           000091   333 G$TMR3CN$0$0 == 0x0091
                           000091   334 _TMR3CN	=	0x0091
                           000092   335 G$TMR3RLL$0$0 == 0x0092
                           000092   336 _TMR3RLL	=	0x0092
                           000093   337 G$TMR3RLH$0$0 == 0x0093
                           000093   338 _TMR3RLH	=	0x0093
                           000094   339 G$TMR3L$0$0 == 0x0094
                           000094   340 _TMR3L	=	0x0094
                           000095   341 G$TMR3H$0$0 == 0x0095
                           000095   342 _TMR3H	=	0x0095
                           000096   343 G$P7$0$0 == 0x0096
                           000096   344 _P7	=	0x0096
                           000098   345 G$SCON$0$0 == 0x0098
                           000098   346 _SCON	=	0x0098
                           000098   347 G$SCON0$0$0 == 0x0098
                           000098   348 _SCON0	=	0x0098
                           000099   349 G$SBUF$0$0 == 0x0099
                           000099   350 _SBUF	=	0x0099
                           000099   351 G$SBUF0$0$0 == 0x0099
                           000099   352 _SBUF0	=	0x0099
                           00009A   353 G$SPI0CFG$0$0 == 0x009a
                           00009A   354 _SPI0CFG	=	0x009a
                           00009B   355 G$SPI0DAT$0$0 == 0x009b
                           00009B   356 _SPI0DAT	=	0x009b
                           00009C   357 G$ADC1$0$0 == 0x009c
                           00009C   358 _ADC1	=	0x009c
                           00009D   359 G$SPI0CKR$0$0 == 0x009d
                           00009D   360 _SPI0CKR	=	0x009d
                           00009E   361 G$CPT0CN$0$0 == 0x009e
                           00009E   362 _CPT0CN	=	0x009e
                           00009F   363 G$CPT1CN$0$0 == 0x009f
                           00009F   364 _CPT1CN	=	0x009f
                           0000A0   365 G$P2$0$0 == 0x00a0
                           0000A0   366 _P2	=	0x00a0
                           0000A1   367 G$EMI0TC$0$0 == 0x00a1
                           0000A1   368 _EMI0TC	=	0x00a1
                           0000A3   369 G$EMI0CF$0$0 == 0x00a3
                           0000A3   370 _EMI0CF	=	0x00a3
                           0000A4   371 G$PRT0CF$0$0 == 0x00a4
                           0000A4   372 _PRT0CF	=	0x00a4
                           0000A4   373 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   374 _P0MDOUT	=	0x00a4
                           0000A5   375 G$PRT1CF$0$0 == 0x00a5
                           0000A5   376 _PRT1CF	=	0x00a5
                           0000A5   377 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   378 _P1MDOUT	=	0x00a5
                           0000A6   379 G$PRT2CF$0$0 == 0x00a6
                           0000A6   380 _PRT2CF	=	0x00a6
                           0000A6   381 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   382 _P2MDOUT	=	0x00a6
                           0000A7   383 G$PRT3CF$0$0 == 0x00a7
                           0000A7   384 _PRT3CF	=	0x00a7
                           0000A7   385 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   386 _P3MDOUT	=	0x00a7
                           0000A8   387 G$IE$0$0 == 0x00a8
                           0000A8   388 _IE	=	0x00a8
                           0000A9   389 G$SADDR0$0$0 == 0x00a9
                           0000A9   390 _SADDR0	=	0x00a9
                           0000AA   391 G$ADC1CN$0$0 == 0x00aa
                           0000AA   392 _ADC1CN	=	0x00aa
                           0000AB   393 G$ADC1CF$0$0 == 0x00ab
                           0000AB   394 _ADC1CF	=	0x00ab
                           0000AC   395 G$AMX1SL$0$0 == 0x00ac
                           0000AC   396 _AMX1SL	=	0x00ac
                           0000AD   397 G$P3IF$0$0 == 0x00ad
                           0000AD   398 _P3IF	=	0x00ad
                           0000AE   399 G$SADEN1$0$0 == 0x00ae
                           0000AE   400 _SADEN1	=	0x00ae
                           0000AF   401 G$EMI0CN$0$0 == 0x00af
                           0000AF   402 _EMI0CN	=	0x00af
                           0000AF   403 G$_XPAGE$0$0 == 0x00af
                           0000AF   404 __XPAGE	=	0x00af
                           0000B0   405 G$P3$0$0 == 0x00b0
                           0000B0   406 _P3	=	0x00b0
                           0000B1   407 G$OSCXCN$0$0 == 0x00b1
                           0000B1   408 _OSCXCN	=	0x00b1
                           0000B2   409 G$OSCICN$0$0 == 0x00b2
                           0000B2   410 _OSCICN	=	0x00b2
                           0000B5   411 G$P74OUT$0$0 == 0x00b5
                           0000B5   412 _P74OUT	=	0x00b5
                           0000B6   413 G$FLSCL$0$0 == 0x00b6
                           0000B6   414 _FLSCL	=	0x00b6
                           0000B7   415 G$FLACL$0$0 == 0x00b7
                           0000B7   416 _FLACL	=	0x00b7
                           0000B8   417 G$IP$0$0 == 0x00b8
                           0000B8   418 _IP	=	0x00b8
                           0000B9   419 G$SADEN0$0$0 == 0x00b9
                           0000B9   420 _SADEN0	=	0x00b9
                           0000BA   421 G$AMX0CF$0$0 == 0x00ba
                           0000BA   422 _AMX0CF	=	0x00ba
                           0000BB   423 G$AMX0SL$0$0 == 0x00bb
                           0000BB   424 _AMX0SL	=	0x00bb
                           0000BC   425 G$ADC0CF$0$0 == 0x00bc
                           0000BC   426 _ADC0CF	=	0x00bc
                           0000BD   427 G$P1MDIN$0$0 == 0x00bd
                           0000BD   428 _P1MDIN	=	0x00bd
                           0000BE   429 G$ADC0L$0$0 == 0x00be
                           0000BE   430 _ADC0L	=	0x00be
                           0000BF   431 G$ADC0H$0$0 == 0x00bf
                           0000BF   432 _ADC0H	=	0x00bf
                           0000C0   433 G$SMB0CN$0$0 == 0x00c0
                           0000C0   434 _SMB0CN	=	0x00c0
                           0000C1   435 G$SMB0STA$0$0 == 0x00c1
                           0000C1   436 _SMB0STA	=	0x00c1
                           0000C2   437 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   438 _SMB0DAT	=	0x00c2
                           0000C3   439 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   440 _SMB0ADR	=	0x00c3
                           0000C4   441 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   442 _ADC0GTL	=	0x00c4
                           0000C5   443 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   444 _ADC0GTH	=	0x00c5
                           0000C6   445 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   446 _ADC0LTL	=	0x00c6
                           0000C7   447 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   448 _ADC0LTH	=	0x00c7
                           0000C8   449 G$T2CON$0$0 == 0x00c8
                           0000C8   450 _T2CON	=	0x00c8
                           0000C9   451 G$T4CON$0$0 == 0x00c9
                           0000C9   452 _T4CON	=	0x00c9
                           0000CA   453 G$RCAP2L$0$0 == 0x00ca
                           0000CA   454 _RCAP2L	=	0x00ca
                           0000CB   455 G$RCAP2H$0$0 == 0x00cb
                           0000CB   456 _RCAP2H	=	0x00cb
                           0000CC   457 G$TL2$0$0 == 0x00cc
                           0000CC   458 _TL2	=	0x00cc
                           0000CD   459 G$TH2$0$0 == 0x00cd
                           0000CD   460 _TH2	=	0x00cd
                           0000CF   461 G$SMB0CR$0$0 == 0x00cf
                           0000CF   462 _SMB0CR	=	0x00cf
                           0000D0   463 G$PSW$0$0 == 0x00d0
                           0000D0   464 _PSW	=	0x00d0
                           0000D1   465 G$REF0CN$0$0 == 0x00d1
                           0000D1   466 _REF0CN	=	0x00d1
                           0000D2   467 G$DAC0L$0$0 == 0x00d2
                           0000D2   468 _DAC0L	=	0x00d2
                           0000D3   469 G$DAC0H$0$0 == 0x00d3
                           0000D3   470 _DAC0H	=	0x00d3
                           0000D4   471 G$DAC0CN$0$0 == 0x00d4
                           0000D4   472 _DAC0CN	=	0x00d4
                           0000D5   473 G$DAC1L$0$0 == 0x00d5
                           0000D5   474 _DAC1L	=	0x00d5
                           0000D6   475 G$DAC1H$0$0 == 0x00d6
                           0000D6   476 _DAC1H	=	0x00d6
                           0000D7   477 G$DAC1CN$0$0 == 0x00d7
                           0000D7   478 _DAC1CN	=	0x00d7
                           0000D8   479 G$PCA0CN$0$0 == 0x00d8
                           0000D8   480 _PCA0CN	=	0x00d8
                           0000D9   481 G$PCA0MD$0$0 == 0x00d9
                           0000D9   482 _PCA0MD	=	0x00d9
                           0000DA   483 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   484 _PCA0CPM0	=	0x00da
                           0000DB   485 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   486 _PCA0CPM1	=	0x00db
                           0000DC   487 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   488 _PCA0CPM2	=	0x00dc
                           0000DD   489 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   490 _PCA0CPM3	=	0x00dd
                           0000DE   491 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   492 _PCA0CPM4	=	0x00de
                           0000E0   493 G$ACC$0$0 == 0x00e0
                           0000E0   494 _ACC	=	0x00e0
                           0000E1   495 G$XBR0$0$0 == 0x00e1
                           0000E1   496 _XBR0	=	0x00e1
                           0000E2   497 G$XBR1$0$0 == 0x00e2
                           0000E2   498 _XBR1	=	0x00e2
                           0000E3   499 G$XBR2$0$0 == 0x00e3
                           0000E3   500 _XBR2	=	0x00e3
                           0000E4   501 G$RCAP4L$0$0 == 0x00e4
                           0000E4   502 _RCAP4L	=	0x00e4
                           0000E5   503 G$RCAP4H$0$0 == 0x00e5
                           0000E5   504 _RCAP4H	=	0x00e5
                           0000E6   505 G$EIE1$0$0 == 0x00e6
                           0000E6   506 _EIE1	=	0x00e6
                           0000E7   507 G$EIE2$0$0 == 0x00e7
                           0000E7   508 _EIE2	=	0x00e7
                           0000E8   509 G$ADC0CN$0$0 == 0x00e8
                           0000E8   510 _ADC0CN	=	0x00e8
                           0000E9   511 G$PCA0L$0$0 == 0x00e9
                           0000E9   512 _PCA0L	=	0x00e9
                           0000EA   513 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   514 _PCA0CPL0	=	0x00ea
                           0000EB   515 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   516 _PCA0CPL1	=	0x00eb
                           0000EC   517 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   518 _PCA0CPL2	=	0x00ec
                           0000ED   519 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   520 _PCA0CPL3	=	0x00ed
                           0000EE   521 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   522 _PCA0CPL4	=	0x00ee
                           0000EF   523 G$RSTSRC$0$0 == 0x00ef
                           0000EF   524 _RSTSRC	=	0x00ef
                           0000F0   525 G$B$0$0 == 0x00f0
                           0000F0   526 _B	=	0x00f0
                           0000F1   527 G$SCON1$0$0 == 0x00f1
                           0000F1   528 _SCON1	=	0x00f1
                           0000F2   529 G$SBUF1$0$0 == 0x00f2
                           0000F2   530 _SBUF1	=	0x00f2
                           0000F3   531 G$SADDR1$0$0 == 0x00f3
                           0000F3   532 _SADDR1	=	0x00f3
                           0000F4   533 G$TL4$0$0 == 0x00f4
                           0000F4   534 _TL4	=	0x00f4
                           0000F5   535 G$TH4$0$0 == 0x00f5
                           0000F5   536 _TH4	=	0x00f5
                           0000F6   537 G$EIP1$0$0 == 0x00f6
                           0000F6   538 _EIP1	=	0x00f6
                           0000F7   539 G$EIP2$0$0 == 0x00f7
                           0000F7   540 _EIP2	=	0x00f7
                           0000F8   541 G$SPI0CN$0$0 == 0x00f8
                           0000F8   542 _SPI0CN	=	0x00f8
                           0000F9   543 G$PCA0H$0$0 == 0x00f9
                           0000F9   544 _PCA0H	=	0x00f9
                           0000FA   545 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   546 _PCA0CPH0	=	0x00fa
                           0000FB   547 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   548 _PCA0CPH1	=	0x00fb
                           0000FC   549 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   550 _PCA0CPH2	=	0x00fc
                           0000FD   551 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   552 _PCA0CPH3	=	0x00fd
                           0000FE   553 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   554 _PCA0CPH4	=	0x00fe
                           0000FF   555 G$WDTCN$0$0 == 0x00ff
                           0000FF   556 _WDTCN	=	0x00ff
                           008C8A   557 G$TMR0$0$0 == 0x8c8a
                           008C8A   558 _TMR0	=	0x8c8a
                           008D8B   559 G$TMR1$0$0 == 0x8d8b
                           008D8B   560 _TMR1	=	0x8d8b
                           00CDCC   561 G$TMR2$0$0 == 0xcdcc
                           00CDCC   562 _TMR2	=	0xcdcc
                           00CBCA   563 G$RCAP2$0$0 == 0xcbca
                           00CBCA   564 _RCAP2	=	0xcbca
                           009594   565 G$TMR3$0$0 == 0x9594
                           009594   566 _TMR3	=	0x9594
                           009392   567 G$TMR3RL$0$0 == 0x9392
                           009392   568 _TMR3RL	=	0x9392
                           00F5F4   569 G$TMR4$0$0 == 0xf5f4
                           00F5F4   570 _TMR4	=	0xf5f4
                           00E5E4   571 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   572 _RCAP4	=	0xe5e4
                           00BFBE   573 G$ADC0$0$0 == 0xbfbe
                           00BFBE   574 _ADC0	=	0xbfbe
                           00C5C4   575 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   576 _ADC0GT	=	0xc5c4
                           00C7C6   577 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   578 _ADC0LT	=	0xc7c6
                           00D3D2   579 G$DAC0$0$0 == 0xd3d2
                           00D3D2   580 _DAC0	=	0xd3d2
                           00D6D5   581 G$DAC1$0$0 == 0xd6d5
                           00D6D5   582 _DAC1	=	0xd6d5
                           00F9E9   583 G$PCA0$0$0 == 0xf9e9
                           00F9E9   584 _PCA0	=	0xf9e9
                           00FAEA   585 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   586 _PCA0CP0	=	0xfaea
                           00FBEB   587 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   588 _PCA0CP1	=	0xfbeb
                           00FCEC   589 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   590 _PCA0CP2	=	0xfcec
                           00FDED   591 G$PCA0CP3$0$0 == 0xfded
                           00FDED   592 _PCA0CP3	=	0xfded
                           00FEEE   593 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   594 _PCA0CP4	=	0xfeee
                                    595 ;--------------------------------------------------------
                                    596 ; special function bits
                                    597 ;--------------------------------------------------------
                                    598 	.area RSEG    (ABS,DATA)
      000000                        599 	.org 0x0000
                           000080   600 G$P0_0$0$0 == 0x0080
                           000080   601 _P0_0	=	0x0080
                           000081   602 G$P0_1$0$0 == 0x0081
                           000081   603 _P0_1	=	0x0081
                           000082   604 G$P0_2$0$0 == 0x0082
                           000082   605 _P0_2	=	0x0082
                           000083   606 G$P0_3$0$0 == 0x0083
                           000083   607 _P0_3	=	0x0083
                           000084   608 G$P0_4$0$0 == 0x0084
                           000084   609 _P0_4	=	0x0084
                           000085   610 G$P0_5$0$0 == 0x0085
                           000085   611 _P0_5	=	0x0085
                           000086   612 G$P0_6$0$0 == 0x0086
                           000086   613 _P0_6	=	0x0086
                           000087   614 G$P0_7$0$0 == 0x0087
                           000087   615 _P0_7	=	0x0087
                           000088   616 G$IT0$0$0 == 0x0088
                           000088   617 _IT0	=	0x0088
                           000089   618 G$IE0$0$0 == 0x0089
                           000089   619 _IE0	=	0x0089
                           00008A   620 G$IT1$0$0 == 0x008a
                           00008A   621 _IT1	=	0x008a
                           00008B   622 G$IE1$0$0 == 0x008b
                           00008B   623 _IE1	=	0x008b
                           00008C   624 G$TR0$0$0 == 0x008c
                           00008C   625 _TR0	=	0x008c
                           00008D   626 G$TF0$0$0 == 0x008d
                           00008D   627 _TF0	=	0x008d
                           00008E   628 G$TR1$0$0 == 0x008e
                           00008E   629 _TR1	=	0x008e
                           00008F   630 G$TF1$0$0 == 0x008f
                           00008F   631 _TF1	=	0x008f
                           000090   632 G$P1_0$0$0 == 0x0090
                           000090   633 _P1_0	=	0x0090
                           000091   634 G$P1_1$0$0 == 0x0091
                           000091   635 _P1_1	=	0x0091
                           000092   636 G$P1_2$0$0 == 0x0092
                           000092   637 _P1_2	=	0x0092
                           000093   638 G$P1_3$0$0 == 0x0093
                           000093   639 _P1_3	=	0x0093
                           000094   640 G$P1_4$0$0 == 0x0094
                           000094   641 _P1_4	=	0x0094
                           000095   642 G$P1_5$0$0 == 0x0095
                           000095   643 _P1_5	=	0x0095
                           000096   644 G$P1_6$0$0 == 0x0096
                           000096   645 _P1_6	=	0x0096
                           000097   646 G$P1_7$0$0 == 0x0097
                           000097   647 _P1_7	=	0x0097
                           000098   648 G$RI$0$0 == 0x0098
                           000098   649 _RI	=	0x0098
                           000098   650 G$RI0$0$0 == 0x0098
                           000098   651 _RI0	=	0x0098
                           000099   652 G$TI$0$0 == 0x0099
                           000099   653 _TI	=	0x0099
                           000099   654 G$TI0$0$0 == 0x0099
                           000099   655 _TI0	=	0x0099
                           00009A   656 G$RB8$0$0 == 0x009a
                           00009A   657 _RB8	=	0x009a
                           00009A   658 G$RB80$0$0 == 0x009a
                           00009A   659 _RB80	=	0x009a
                           00009B   660 G$TB8$0$0 == 0x009b
                           00009B   661 _TB8	=	0x009b
