                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3servo
                                    149 	.globl _PCA0CP2
                                    150 	.globl _PCA0CP1
                                    151 	.globl _PCA0CP0
                                    152 	.globl _PCA0
                                    153 	.globl _DAC1
                                    154 	.globl _DAC0
                                    155 	.globl _ADC0LT
                                    156 	.globl _ADC0GT
                                    157 	.globl _ADC0
                                    158 	.globl _RCAP4
                                    159 	.globl _TMR4
                                    160 	.globl _TMR3RL
                                    161 	.globl _TMR3
                                    162 	.globl _RCAP2
                                    163 	.globl _TMR2
                                    164 	.globl _TMR1
                                    165 	.globl _TMR0
                                    166 	.globl _WDTCN
                                    167 	.globl _PCA0CPH4
                                    168 	.globl _PCA0CPH3
                                    169 	.globl _PCA0CPH2
                                    170 	.globl _PCA0CPH1
                                    171 	.globl _PCA0CPH0
                                    172 	.globl _PCA0H
                                    173 	.globl _SPI0CN
                                    174 	.globl _EIP2
                                    175 	.globl _EIP1
                                    176 	.globl _TH4
                                    177 	.globl _TL4
                                    178 	.globl _SADDR1
                                    179 	.globl _SBUF1
                                    180 	.globl _SCON1
                                    181 	.globl _B
                                    182 	.globl _RSTSRC
                                    183 	.globl _PCA0CPL4
                                    184 	.globl _PCA0CPL3
                                    185 	.globl _PCA0CPL2
                                    186 	.globl _PCA0CPL1
                                    187 	.globl _PCA0CPL0
                                    188 	.globl _PCA0L
                                    189 	.globl _ADC0CN
                                    190 	.globl _EIE2
                                    191 	.globl _EIE1
                                    192 	.globl _RCAP4H
                                    193 	.globl _RCAP4L
                                    194 	.globl _XBR2
                                    195 	.globl _XBR1
                                    196 	.globl _XBR0
                                    197 	.globl _ACC
                                    198 	.globl _PCA0CPM4
                                    199 	.globl _PCA0CPM3
                                    200 	.globl _PCA0CPM2
                                    201 	.globl _PCA0CPM1
                                    202 	.globl _PCA0CPM0
                                    203 	.globl _PCA0MD
                                    204 	.globl _PCA0CN
                                    205 	.globl _DAC1CN
                                    206 	.globl _DAC1H
                                    207 	.globl _DAC1L
                                    208 	.globl _DAC0CN
                                    209 	.globl _DAC0H
                                    210 	.globl _DAC0L
                                    211 	.globl _REF0CN
                                    212 	.globl _PSW
                                    213 	.globl _SMB0CR
                                    214 	.globl _TH2
                                    215 	.globl _TL2
                                    216 	.globl _RCAP2H
                                    217 	.globl _RCAP2L
                                    218 	.globl _T4CON
                                    219 	.globl _T2CON
                                    220 	.globl _ADC0LTH
                                    221 	.globl _ADC0LTL
                                    222 	.globl _ADC0GTH
                                    223 	.globl _ADC0GTL
                                    224 	.globl _SMB0ADR
                                    225 	.globl _SMB0DAT
                                    226 	.globl _SMB0STA
                                    227 	.globl _SMB0CN
                                    228 	.globl _ADC0H
                                    229 	.globl _ADC0L
                                    230 	.globl _P1MDIN
                                    231 	.globl _ADC0CF
                                    232 	.globl _AMX0SL
                                    233 	.globl _AMX0CF
                                    234 	.globl _SADEN0
                                    235 	.globl _IP
                                    236 	.globl _FLACL
                                    237 	.globl _FLSCL
                                    238 	.globl _P74OUT
                                    239 	.globl _OSCICN
                                    240 	.globl _OSCXCN
                                    241 	.globl _P3
                                    242 	.globl __XPAGE
                                    243 	.globl _EMI0CN
                                    244 	.globl _SADEN1
                                    245 	.globl _P3IF
                                    246 	.globl _AMX1SL
                                    247 	.globl _ADC1CF
                                    248 	.globl _ADC1CN
                                    249 	.globl _SADDR0
                                    250 	.globl _IE
                                    251 	.globl _P3MDOUT
                                    252 	.globl _PRT3CF
                                    253 	.globl _P2MDOUT
                                    254 	.globl _PRT2CF
                                    255 	.globl _P1MDOUT
                                    256 	.globl _PRT1CF
                                    257 	.globl _P0MDOUT
                                    258 	.globl _PRT0CF
                                    259 	.globl _EMI0CF
                                    260 	.globl _EMI0TC
                                    261 	.globl _P2
                                    262 	.globl _CPT1CN
                                    263 	.globl _CPT0CN
                                    264 	.globl _SPI0CKR
                                    265 	.globl _ADC1
                                    266 	.globl _SPI0DAT
                                    267 	.globl _SPI0CFG
                                    268 	.globl _SBUF0
                                    269 	.globl _SBUF
                                    270 	.globl _SCON0
                                    271 	.globl _SCON
                                    272 	.globl _P7
                                    273 	.globl _TMR3H
                                    274 	.globl _TMR3L
                                    275 	.globl _TMR3RLH
                                    276 	.globl _TMR3RLL
                                    277 	.globl _TMR3CN
                                    278 	.globl _P1
                                    279 	.globl _PSCTL
                                    280 	.globl _CKCON
                                    281 	.globl _TH1
                                    282 	.globl _TH0
                                    283 	.globl _TL1
                                    284 	.globl _TL0
                                    285 	.globl _TMOD
                                    286 	.globl _TCON
                                    287 	.globl _PCON
                                    288 	.globl _P6
                                    289 	.globl _P5
                                    290 	.globl _P4
                                    291 	.globl _DPH
                                    292 	.globl _DPL
                                    293 	.globl _SP
                                    294 	.globl _P0
                                    295 	.globl _aligned_alloc_PARM_2
                                    296 	.globl _input
                                    297 	.globl _PCA_start
                                    298 	.globl _SERVO_PW
                                    299 	.globl _PW_LEFT
                                    300 	.globl _PW_RIGHT
                                    301 	.globl _PW_CENTER
                                    302 	.globl _Port_Init
                                    303 	.globl _XBR0_Init
                                    304 	.globl _PCA_Init
                                    305 	.globl _Interrupt_Init
                                    306 	.globl _PCA_ISR
                                    307 	.globl _Calibrate_Servo
                                    308 	.globl _Steering_Servo
                                    309 ;--------------------------------------------------------
                                    310 ; special function registers
                                    311 ;--------------------------------------------------------
                                    312 	.area RSEG    (ABS,DATA)
      000000                        313 	.org 0x0000
                           000080   314 G$P0$0$0 == 0x0080
                           000080   315 _P0	=	0x0080
                           000081   316 G$SP$0$0 == 0x0081
                           000081   317 _SP	=	0x0081
                           000082   318 G$DPL$0$0 == 0x0082
                           000082   319 _DPL	=	0x0082
                           000083   320 G$DPH$0$0 == 0x0083
                           000083   321 _DPH	=	0x0083
                           000084   322 G$P4$0$0 == 0x0084
                           000084   323 _P4	=	0x0084
                           000085   324 G$P5$0$0 == 0x0085
                           000085   325 _P5	=	0x0085
                           000086   326 G$P6$0$0 == 0x0086
                           000086   327 _P6	=	0x0086
                           000087   328 G$PCON$0$0 == 0x0087
                           000087   329 _PCON	=	0x0087
                           000088   330 G$TCON$0$0 == 0x0088
                           000088   331 _TCON	=	0x0088
                           000089   332 G$TMOD$0$0 == 0x0089
                           000089   333 _TMOD	=	0x0089
                           00008A   334 G$TL0$0$0 == 0x008a
                           00008A   335 _TL0	=	0x008a
                           00008B   336 G$TL1$0$0 == 0x008b
                           00008B   337 _TL1	=	0x008b
                           00008C   338 G$TH0$0$0 == 0x008c
                           00008C   339 _TH0	=	0x008c
                           00008D   340 G$TH1$0$0 == 0x008d
                           00008D   341 _TH1	=	0x008d
                           00008E   342 G$CKCON$0$0 == 0x008e
                           00008E   343 _CKCON	=	0x008e
                           00008F   344 G$PSCTL$0$0 == 0x008f
                           00008F   345 _PSCTL	=	0x008f
                           000090   346 G$P1$0$0 == 0x0090
                           000090   347 _P1	=	0x0090
                           000091   348 G$TMR3CN$0$0 == 0x0091
                           000091   349 _TMR3CN	=	0x0091
                           000092   350 G$TMR3RLL$0$0 == 0x0092
                           000092   351 _TMR3RLL	=	0x0092
                           000093   352 G$TMR3RLH$0$0 == 0x0093
                           000093   353 _TMR3RLH	=	0x0093
                           000094   354 G$TMR3L$0$0 == 0x0094
                           000094   355 _TMR3L	=	0x0094
                           000095   356 G$TMR3H$0$0 == 0x0095
                           000095   357 _TMR3H	=	0x0095
                           000096   358 G$P7$0$0 == 0x0096
                           000096   359 _P7	=	0x0096
                           000098   360 G$SCON$0$0 == 0x0098
                           000098   361 _SCON	=	0x0098
                           000098   362 G$SCON0$0$0 == 0x0098
                           000098   363 _SCON0	=	0x0098
                           000099   364 G$SBUF$0$0 == 0x0099
                           000099   365 _SBUF	=	0x0099
                           000099   366 G$SBUF0$0$0 == 0x0099
                           000099   367 _SBUF0	=	0x0099
                           00009A   368 G$SPI0CFG$0$0 == 0x009a
                           00009A   369 _SPI0CFG	=	0x009a
                           00009B   370 G$SPI0DAT$0$0 == 0x009b
                           00009B   371 _SPI0DAT	=	0x009b
                           00009C   372 G$ADC1$0$0 == 0x009c
                           00009C   373 _ADC1	=	0x009c
                           00009D   374 G$SPI0CKR$0$0 == 0x009d
                           00009D   375 _SPI0CKR	=	0x009d
                           00009E   376 G$CPT0CN$0$0 == 0x009e
                           00009E   377 _CPT0CN	=	0x009e
                           00009F   378 G$CPT1CN$0$0 == 0x009f
                           00009F   379 _CPT1CN	=	0x009f
                           0000A0   380 G$P2$0$0 == 0x00a0
                           0000A0   381 _P2	=	0x00a0
                           0000A1   382 G$EMI0TC$0$0 == 0x00a1
                           0000A1   383 _EMI0TC	=	0x00a1
                           0000A3   384 G$EMI0CF$0$0 == 0x00a3
                           0000A3   385 _EMI0CF	=	0x00a3
                           0000A4   386 G$PRT0CF$0$0 == 0x00a4
                           0000A4   387 _PRT0CF	=	0x00a4
                           0000A4   388 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   389 _P0MDOUT	=	0x00a4
                           0000A5   390 G$PRT1CF$0$0 == 0x00a5
                           0000A5   391 _PRT1CF	=	0x00a5
                           0000A5   392 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   393 _P1MDOUT	=	0x00a5
                           0000A6   394 G$PRT2CF$0$0 == 0x00a6
                           0000A6   395 _PRT2CF	=	0x00a6
                           0000A6   396 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   397 _P2MDOUT	=	0x00a6
                           0000A7   398 G$PRT3CF$0$0 == 0x00a7
                           0000A7   399 _PRT3CF	=	0x00a7
                           0000A7   400 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   401 _P3MDOUT	=	0x00a7
                           0000A8   402 G$IE$0$0 == 0x00a8
                           0000A8   403 _IE	=	0x00a8
                           0000A9   404 G$SADDR0$0$0 == 0x00a9
                           0000A9   405 _SADDR0	=	0x00a9
                           0000AA   406 G$ADC1CN$0$0 == 0x00aa
                           0000AA   407 _ADC1CN	=	0x00aa
                           0000AB   408 G$ADC1CF$0$0 == 0x00ab
                           0000AB   409 _ADC1CF	=	0x00ab
                           0000AC   410 G$AMX1SL$0$0 == 0x00ac
                           0000AC   411 _AMX1SL	=	0x00ac
                           0000AD   412 G$P3IF$0$0 == 0x00ad
                           0000AD   413 _P3IF	=	0x00ad
                           0000AE   414 G$SADEN1$0$0 == 0x00ae
                           0000AE   415 _SADEN1	=	0x00ae
                           0000AF   416 G$EMI0CN$0$0 == 0x00af
                           0000AF   417 _EMI0CN	=	0x00af
                           0000AF   418 G$_XPAGE$0$0 == 0x00af
                           0000AF   419 __XPAGE	=	0x00af
                           0000B0   420 G$P3$0$0 == 0x00b0
                           0000B0   421 _P3	=	0x00b0
                           0000B1   422 G$OSCXCN$0$0 == 0x00b1
                           0000B1   423 _OSCXCN	=	0x00b1
                           0000B2   424 G$OSCICN$0$0 == 0x00b2
                           0000B2   425 _OSCICN	=	0x00b2
                           0000B5   426 G$P74OUT$0$0 == 0x00b5
                           0000B5   427 _P74OUT	=	0x00b5
                           0000B6   428 G$FLSCL$0$0 == 0x00b6
                           0000B6   429 _FLSCL	=	0x00b6
                           0000B7   430 G$FLACL$0$0 == 0x00b7
                           0000B7   431 _FLACL	=	0x00b7
                           0000B8   432 G$IP$0$0 == 0x00b8
                           0000B8   433 _IP	=	0x00b8
                           0000B9   434 G$SADEN0$0$0 == 0x00b9
                           0000B9   435 _SADEN0	=	0x00b9
                           0000BA   436 G$AMX0CF$0$0 == 0x00ba
                           0000BA   437 _AMX0CF	=	0x00ba
                           0000BB   438 G$AMX0SL$0$0 == 0x00bb
                           0000BB   439 _AMX0SL	=	0x00bb
                           0000BC   440 G$ADC0CF$0$0 == 0x00bc
                           0000BC   441 _ADC0CF	=	0x00bc
                           0000BD   442 G$P1MDIN$0$0 == 0x00bd
                           0000BD   443 _P1MDIN	=	0x00bd
                           0000BE   444 G$ADC0L$0$0 == 0x00be
                           0000BE   445 _ADC0L	=	0x00be
                           0000BF   446 G$ADC0H$0$0 == 0x00bf
                           0000BF   447 _ADC0H	=	0x00bf
                           0000C0   448 G$SMB0CN$0$0 == 0x00c0
                           0000C0   449 _SMB0CN	=	0x00c0
                           0000C1   450 G$SMB0STA$0$0 == 0x00c1
                           0000C1   451 _SMB0STA	=	0x00c1
                           0000C2   452 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   453 _SMB0DAT	=	0x00c2
                           0000C3   454 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   455 _SMB0ADR	=	0x00c3
                           0000C4   456 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   457 _ADC0GTL	=	0x00c4
                           0000C5   458 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   459 _ADC0GTH	=	0x00c5
                           0000C6   460 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   461 _ADC0LTL	=	0x00c6
                           0000C7   462 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   463 _ADC0LTH	=	0x00c7
                           0000C8   464 G$T2CON$0$0 == 0x00c8
                           0000C8   465 _T2CON	=	0x00c8
                           0000C9   466 G$T4CON$0$0 == 0x00c9
                           0000C9   467 _T4CON	=	0x00c9
                           0000CA   468 G$RCAP2L$0$0 == 0x00ca
                           0000CA   469 _RCAP2L	=	0x00ca
                           0000CB   470 G$RCAP2H$0$0 == 0x00cb
                           0000CB   471 _RCAP2H	=	0x00cb
                           0000CC   472 G$TL2$0$0 == 0x00cc
                           0000CC   473 _TL2	=	0x00cc
                           0000CD   474 G$TH2$0$0 == 0x00cd
                           0000CD   475 _TH2	=	0x00cd
                           0000CF   476 G$SMB0CR$0$0 == 0x00cf
                           0000CF   477 _SMB0CR	=	0x00cf
                           0000D0   478 G$PSW$0$0 == 0x00d0
                           0000D0   479 _PSW	=	0x00d0
                           0000D1   480 G$REF0CN$0$0 == 0x00d1
                           0000D1   481 _REF0CN	=	0x00d1
                           0000D2   482 G$DAC0L$0$0 == 0x00d2
                           0000D2   483 _DAC0L	=	0x00d2
                           0000D3   484 G$DAC0H$0$0 == 0x00d3
                           0000D3   485 _DAC0H	=	0x00d3
                           0000D4   486 G$DAC0CN$0$0 == 0x00d4
                           0000D4   487 _DAC0CN	=	0x00d4
                           0000D5   488 G$DAC1L$0$0 == 0x00d5
                           0000D5   489 _DAC1L	=	0x00d5
                           0000D6   490 G$DAC1H$0$0 == 0x00d6
                           0000D6   491 _DAC1H	=	0x00d6
                           0000D7   492 G$DAC1CN$0$0 == 0x00d7
                           0000D7   493 _DAC1CN	=	0x00d7
                           0000D8   494 G$PCA0CN$0$0 == 0x00d8
                           0000D8   495 _PCA0CN	=	0x00d8
                           0000D9   496 G$PCA0MD$0$0 == 0x00d9
                           0000D9   497 _PCA0MD	=	0x00d9
                           0000DA   498 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   499 _PCA0CPM0	=	0x00da
                           0000DB   500 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   501 _PCA0CPM1	=	0x00db
                           0000DC   502 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   503 _PCA0CPM2	=	0x00dc
                           0000DD   504 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   505 _PCA0CPM3	=	0x00dd
                           0000DE   506 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   507 _PCA0CPM4	=	0x00de
                           0000E0   508 G$ACC$0$0 == 0x00e0
                           0000E0   509 _ACC	=	0x00e0
                           0000E1   510 G$XBR0$0$0 == 0x00e1
                           0000E1   511 _XBR0	=	0x00e1
                           0000E2   512 G$XBR1$0$0 == 0x00e2
                           0000E2   513 _XBR1	=	0x00e2
                           0000E3   514 G$XBR2$0$0 == 0x00e3
                           0000E3   515 _XBR2	=	0x00e3
                           0000E4   516 G$RCAP4L$0$0 == 0x00e4
                           0000E4   517 _RCAP4L	=	0x00e4
                           0000E5   518 G$RCAP4H$0$0 == 0x00e5
                           0000E5   519 _RCAP4H	=	0x00e5
                           0000E6   520 G$EIE1$0$0 == 0x00e6
                           0000E6   521 _EIE1	=	0x00e6
                           0000E7   522 G$EIE2$0$0 == 0x00e7
                           0000E7   523 _EIE2	=	0x00e7
                           0000E8   524 G$ADC0CN$0$0 == 0x00e8
                           0000E8   525 _ADC0CN	=	0x00e8
                           0000E9   526 G$PCA0L$0$0 == 0x00e9
                           0000E9   527 _PCA0L	=	0x00e9
                           0000EA   528 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   529 _PCA0CPL0	=	0x00ea
                           0000EB   530 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   531 _PCA0CPL1	=	0x00eb
                           0000EC   532 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   533 _PCA0CPL2	=	0x00ec
                           0000ED   534 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   535 _PCA0CPL3	=	0x00ed
                           0000EE   536 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   537 _PCA0CPL4	=	0x00ee
                           0000EF   538 G$RSTSRC$0$0 == 0x00ef
                           0000EF   539 _RSTSRC	=	0x00ef
                           0000F0   540 G$B$0$0 == 0x00f0
                           0000F0   541 _B	=	0x00f0
                           0000F1   542 G$SCON1$0$0 == 0x00f1
                           0000F1   543 _SCON1	=	0x00f1
                           0000F2   544 G$SBUF1$0$0 == 0x00f2
                           0000F2   545 _SBUF1	=	0x00f2
                           0000F3   546 G$SADDR1$0$0 == 0x00f3
                           0000F3   547 _SADDR1	=	0x00f3
                           0000F4   548 G$TL4$0$0 == 0x00f4
                           0000F4   549 _TL4	=	0x00f4
                           0000F5   550 G$TH4$0$0 == 0x00f5
                           0000F5   551 _TH4	=	0x00f5
                           0000F6   552 G$EIP1$0$0 == 0x00f6
                           0000F6   553 _EIP1	=	0x00f6
                           0000F7   554 G$EIP2$0$0 == 0x00f7
                           0000F7   555 _EIP2	=	0x00f7
                           0000F8   556 G$SPI0CN$0$0 == 0x00f8
                           0000F8   557 _SPI0CN	=	0x00f8
                           0000F9   558 G$PCA0H$0$0 == 0x00f9
                           0000F9   559 _PCA0H	=	0x00f9
                           0000FA   560 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   561 _PCA0CPH0	=	0x00fa
                           0000FB   562 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   563 _PCA0CPH1	=	0x00fb
                           0000FC   564 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   565 _PCA0CPH2	=	0x00fc
                           0000FD   566 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   567 _PCA0CPH3	=	0x00fd
                           0000FE   568 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   569 _PCA0CPH4	=	0x00fe
                           0000FF   570 G$WDTCN$0$0 == 0x00ff
                           0000FF   571 _WDTCN	=	0x00ff
                           008C8A   572 G$TMR0$0$0 == 0x8c8a
                           008C8A   573 _TMR0	=	0x8c8a
                           008D8B   574 G$TMR1$0$0 == 0x8d8b
                           008D8B   575 _TMR1	=	0x8d8b
                           00CDCC   576 G$TMR2$0$0 == 0xcdcc
                           00CDCC   577 _TMR2	=	0xcdcc
                           00CBCA   578 G$RCAP2$0$0 == 0xcbca
                           00CBCA   579 _RCAP2	=	0xcbca
                           009594   580 G$TMR3$0$0 == 0x9594
                           009594   581 _TMR3	=	0x9594
                           009392   582 G$TMR3RL$0$0 == 0x9392
                           009392   583 _TMR3RL	=	0x9392
                           00F5F4   584 G$TMR4$0$0 == 0xf5f4
                           00F5F4   585 _TMR4	=	0xf5f4
                           00E5E4   586 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   587 _RCAP4	=	0xe5e4
                           00BFBE   588 G$ADC0$0$0 == 0xbfbe
                           00BFBE   589 _ADC0	=	0xbfbe
                           00C5C4   590 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   591 _ADC0GT	=	0xc5c4
                           00C7C6   592 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   593 _ADC0LT	=	0xc7c6
                           00D3D2   594 G$DAC0$0$0 == 0xd3d2
                           00D3D2   595 _DAC0	=	0xd3d2
                           00D6D5   596 G$DAC1$0$0 == 0xd6d5
                           00D6D5   597 _DAC1	=	0xd6d5
                           00F9E9   598 G$PCA0$0$0 == 0xf9e9
                           00F9E9   599 _PCA0	=	0xf9e9
                           00FAEA   600 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   601 _PCA0CP0	=	0xfaea
                           00FBEB   602 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   603 _PCA0CP1	=	0xfbeb
                           00FCEC   604 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   605 _PCA0CP2	=	0xfcec
                           00FDED   606 G$PCA0CP3$0$0 == 0xfded
                           00FDED   607 _PCA0CP3	=	0xfded
                           00FEEE   608 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   609 _PCA0CP4	=	0xfeee
                                    610 ;--------------------------------------------------------
                                    611 ; special function bits
                                    612 ;--------------------------------------------------------
                                    613 	.area RSEG    (ABS,DATA)
      000000                        614 	.org 0x0000
                           000080   615 G$P0_0$0$0 == 0x0080
                           000080   616 _P0_0	=	0x0080
                           000081   617 G$P0_1$0$0 == 0x0081
                           000081   618 _P0_1	=	0x0081
                           000082   619 G$P0_2$0$0 == 0x0082
                           000082   620 _P0_2	=	0x0082
                           000083   621 G$P0_3$0$0 == 0x0083
                           000083   622 _P0_3	=	0x0083
                           000084   623 G$P0_4$0$0 == 0x0084
                           000084   624 _P0_4	=	0x0084
                           000085   625 G$P0_5$0$0 == 0x0085
                           000085   626 _P0_5	=	0x0085
                           000086   627 G$P0_6$0$0 == 0x0086
                           000086   628 _P0_6	=	0x0086
                           000087   629 G$P0_7$0$0 == 0x0087
                           000087   630 _P0_7	=	0x0087
                           000088   631 G$IT0$0$0 == 0x0088
                           000088   632 _IT0	=	0x0088
                           000089   633 G$IE0$0$0 == 0x0089
                           000089   634 _IE0	=	0x0089
                           00008A   635 G$IT1$0$0 == 0x008a
                           00008A   636 _IT1	=	0x008a
                           00008B   637 G$IE1$0$0 == 0x008b
                           00008B   638 _IE1	=	0x008b
                           00008C   639 G$TR0$0$0 == 0x008c
                           00008C   640 _TR0	=	0x008c
                           00008D   641 G$TF0$0$0 == 0x008d
                           00008D   642 _TF0	=	0x008d
                           00008E   643 G$TR1$0$0 == 0x008e
                           00008E   644 _TR1	=	0x008e
                           00008F   645 G$TF1$0$0 == 0x008f
                           00008F   646 _TF1	=	0x008f
                           000090   647 G$P1_0$0$0 == 0x0090
                           000090   648 _P1_0	=	0x0090
                           000091   649 G$P1_1$0$0 == 0x0091
                           000091   650 _P1_1	=	0x0091
                           000092   651 G$P1_2$0$0 == 0x0092
                           000092   652 _P1_2	=	0x0092
                           000093   653 G$P1_3$0$0 == 0x0093
                           000093   654 _P1_3	=	0x0093
                           000094   655 G$P1_4$0$0 == 0x0094
                           000094   656 _P1_4	=	0x0094
                           000095   657 G$P1_5$0$0 == 0x0095
                           000095   658 _P1_5	=	0x0095
                           000096   659 G$P1_6$0$0 == 0x0096
                           000096   660 _P1_6	=	0x0096
                           000097   661 G$P1_7$0$0 == 0x0097
                           000097   662 _P1_7	=	0x0097
                           000098   663 G$RI$0$0 == 0x0098
                           000098   664 _RI	=	0x0098
